#,DATE,TRADING CODE,LTP*,HIGH,LOW,OPENP*,CLOSEP*,YCP,TRADE,VALUE (mn),VOLUME
471,2017-01-01,EBL,29.1,29.5,29,29.5,29.1,29,142,9.768,"335,744"
472,2016-12-29,EBL,29,29.5,28.8,29.3,29,29,141,11.82,"406,824"
473,2016-12-28,EBL,28.9,29.5,28.9,29.5,29,29.2,146,12.389,"426,143"
474,2016-12-27,EBL,29,29.5,29,29.5,29.2,29,183,11.09,"379,473"
475,2016-12-26,EBL,28.9,29.1,28.5,28.5,29,28.7,106,11.87,"409,648"
476,2016-12-22,EBL,28.6,28.8,28.5,28.6,28.7,28.6,100,18.667,"650,886"
477,2016-12-21,EBL,28.7,28.7,28.2,28.2,28.6,28.2,71,7.371,"257,887"
478,2016-12-20,EBL,28.1,28.8,28,28.8,28.2,28.1,196,36.024,"1,265,151"
479,2016-12-19,EBL,27.9,29,27.9,28.9,28.1,28.7,411,21.446,"758,718"
480,2016-12-18,EBL,28.9,29,28.6,28.8,28.7,28.9,84,6.023,"209,274"
481,2016-12-15,EBL,29,29,28.8,28.9,28.9,28.9,69,5.532,"191,155"
482,2016-12-14,EBL,29,29,28.8,29,28.9,28.9,44,1.489,"51,462"
483,2016-12-12,EBL,28.9,29,28.8,28.8,28.9,28.9,51,4.995,"172,846"
484,2016-12-11,EBL,28.8,29.1,28.8,29.1,28.9,28.9,43,2.207,"76,390"
485,2016-12-08,EBL,29,29.1,28.8,29,28.9,29,74,10.887,"375,838"
486,2016-12-07,EBL,29,29.1,28.9,29.1,29,29,88,16.627,"573,132"
487,2016-12-06,EBL,28.9,29.1,28.4,28.8,29,28.9,112,5.032,"174,119"
488,2016-12-05,EBL,28.8,29,28.8,28.9,28.9,29,73,3.448,"119,338"
489,2016-12-04,EBL,29,29.1,28.9,29,29,29,57,12.663,"436,790"
490,2016-12-01,EBL,29.1,29.2,28.9,28.9,29,29,58,2.578,"88,901"
491,2016-11-30,EBL,28.9,29,28.9,28.9,29,28.9,35,2.162,"74,604"
492,2016-11-29,EBL,28.8,29,28.8,29,28.9,28.9,106,7.447,"257,804"
493,2016-11-28,EBL,29,29.4,28.9,29.4,28.9,29.3,141,8.282,"285,513"
494,2016-11-27,EBL,29.3,29.8,29.2,29.5,29.3,29.6,65,3.601,"122,700"
495,2016-11-24,EBL,29.2,30.4,29.2,29.6,29.6,29.3,204,16.507,"556,007"
496,2016-11-23,EBL,29.3,29.5,28.8,29,29.3,29.3,80,15.053,"515,276"
497,2016-11-22,EBL,29.2,29.4,29.1,29.3,29.3,29.1,72,3.614,"123,570"
498,2016-11-21,EBL,29,31,28.8,29.2,29.1,28.7,110,5.302,"182,424"
499,2016-11-20,EBL,28.8,29.2,28.7,29.1,28.7,29.1,155,3.381,"117,325"
500,2016-11-17,EBL,28.9,29.3,28.9,28.9,29.1,29,59,3.559,"121,967"
501,2016-11-16,EBL,29,29.1,28.9,29,29,29.2,41,1.188,"40,933"
502,2016-11-15,EBL,29.1,29.3,28.7,28.7,29.2,29.1,63,2.796,"95,518"
503,2016-11-14,EBL,29,29.4,28.6,28.6,29.1,28.9,34,1.003,"34,619"
504,2016-11-13,EBL,29,29.1,28.8,28.8,28.9,29,14,0.123,"4,271"
505,2016-11-10,EBL,29,29.3,28.6,28.6,29,29,30,2.009,"69,173"
506,2016-11-09,EBL,28.6,29.3,28.5,29.3,29,29.3,30,2.811,"96,457"
507,2016-11-08,EBL,29.3,29.3,29,29,29.3,29.3,37,1.126,"38,467"
508,2016-11-07,EBL,29.2,29.3,29,29.2,29.3,29.2,63,1.553,"53,084"
509,2016-11-06,EBL,29.1,29.3,29,29.2,29.2,29.4,42,0.875,"30,007"
510,2016-11-03,EBL,29.4,29.4,28.9,29,29.4,29,23,1.411,"48,064"
511,2016-11-02,EBL,29,29.3,29,29,29,29.1,93,3.06,"105,118"
512,2016-11-01,EBL,29,29.2,29,29,29.1,28.9,34,0.939,"32,263"
513,2016-10-31,EBL,29.2,29.2,28.4,28.5,28.9,29,34,1.108,"38,526"
514,2016-10-30,EBL,29,29,28.9,29,29,29,16,0.559,"19,276"
515,2016-10-27,EBL,29,29,29,29,29,29.1,5,0.073,"2,519"
516,2016-10-26,EBL,29,30,28.9,29.1,29.1,29.2,114,3.869,"133,270"
517,2016-10-25,EBL,29.1,29.3,29.1,29.3,29.2,29.2,35,0.98,"33,571"
518,2016-10-24,EBL,29.2,29.2,29.1,29.2,29.2,29.2,37,0.816,"27,955"
519,2016-10-23,EBL,29.3,29.3,29.1,29.2,29.2,29.1,64,3.159,"108,097"
520,2016-10-20,EBL,29.3,29.3,29,29.3,29.1,29.4,91,2.817,"96,691"
521,2016-10-19,EBL,29.4,29.5,29.3,29.3,29.4,29.4,115,5.481,"186,235"
522,2016-10-18,EBL,29.4,29.5,29.2,29.3,29.4,29.3,78,2.582,"88,000"
523,2016-10-17,EBL,29.3,29.4,29.3,29.4,29.3,29.4,73,3.078,"105,027"
524,2016-10-16,EBL,29.4,29.4,29.3,29.3,29.4,29.4,66,3.085,"105,034"
525,2016-10-13,EBL,29.4,29.4,29.3,29.3,29.4,29.3,19,0.714,"24,322"
526,2016-10-10,EBL,29.3,29.5,29.2,29.3,29.3,29.4,90,5.832,"198,995"
527,2016-10-09,EBL,29.3,29.5,29.3,29.5,29.4,29.2,37,1.822,"61,999"
528,2016-10-06,EBL,29.2,29.3,29.2,29.3,29.2,29.3,96,5.046,"172,785"
529,2016-10-05,EBL,29.2,29.3,29.1,29.1,29.3,29.2,38,1.307,"44,634"
530,2016-10-04,EBL,29.2,29.3,29.2,29.2,29.2,29.2,82,4.014,"137,427"
531,2016-10-03,EBL,29.2,29.3,29.1,29.3,29.2,29.2,77,4.345,"148,804"
532,2016-10-02,EBL,29.3,29.3,29.2,29.3,29.2,29.4,42,1.447,"49,482"
533,2016-09-29,EBL,29.4,29.4,29.2,29.4,29.4,29.4,40,1.226,"41,712"
534,2016-09-28,EBL,29.2,29.5,29.1,29.1,29.4,29.3,90,7.679,"261,364"
535,2016-09-27,EBL,29.3,29.5,29.2,29.2,29.3,29.4,76,5.194,"177,051"
536,2016-09-26,EBL,29.5,29.5,29.4,29.4,29.4,29.5,78,3.451,"117,340"
537,2016-09-25,EBL,29.5,29.5,29.3,29.5,29.5,29.5,127,5.227,"177,775"
538,2016-09-24,EBL,29.5,29.8,29,29,29.5,29,121,7.632,"258,455"
539,2016-09-22,EBL,29,29.1,28.9,29,29,29.1,34,2.303,"79,386"
540,2016-09-21,EBL,29.1,29.4,29,29.1,29.1,29.1,113,5.037,"173,104"
541,2016-09-20,EBL,29.2,29.2,29,29,29.1,29,35,0.999,"34,353"
542,2016-09-19,EBL,29.2,29.2,29,29,29,29.1,57,3.235,"111,198"
543,2016-09-18,EBL,29.2,29.2,28.9,28.9,29.1,28.9,43,3.299,"113,445"
544,2016-09-08,EBL,28.9,29.2,28.8,29,28.9,29.2,85,2.957,"101,955"
545,2016-09-07,EBL,29,29.3,28.8,28.8,29.2,28.7,38,1.554,"53,326"
546,2016-09-06,EBL,28.7,28.7,28.5,28.7,28.7,28.8,33,1.756,"61,331"
547,2016-09-05,EBL,29,29.1,28.8,29,28.8,28.9,47,4.812,"166,663"
548,2016-09-04,EBL,29,29,28.7,28.7,28.9,28.9,25,6.151,"213,270"
549,2016-09-01,EBL,28.7,29,28.7,28.8,28.9,28.7,32,1.059,"36,700"
550,2016-08-31,EBL,28.7,29,28.6,28.6,28.7,28.9,51,3.261,"113,467"
551,2016-08-30,EBL,28.8,29.2,28.7,28.9,28.9,29.2,32,3.839,"132,581"
552,2016-08-29,EBL,29.5,29.5,28.9,29.2,29.2,29.2,63,4.941,"169,619"
553,2016-08-28,EBL,29.1,29.9,29,29,29.2,29.4,40,5.284,"180,045"
554,2016-08-24,EBL,29.4,29.4,28.9,29,29.4,29.3,28,2.503,"85,285"
555,2016-08-23,EBL,29,29.4,28.9,29,29.3,29.6,28,3.988,"136,800"
556,2016-08-22,EBL,29.5,29.8,28.8,28.8,29.6,29.3,68,7.46,"255,226"
557,2016-08-21,EBL,28.7,29.4,28.3,28.3,29.3,28.8,51,3.176,"109,325"
558,2016-08-18,EBL,29,29,28.2,28.7,28.8,29.1,57,3.8,"132,332"
559,2016-08-17,EBL,28.9,29.5,28.7,28.7,29.1,28.9,68,2.664,"91,582"
560,2016-08-16,EBL,29,29,28.4,28.4,28.9,28.6,58,2.385,"82,935"
561,2016-08-14,EBL,28.7,28.7,28.2,28.2,28.6,28.2,63,2.045,"71,846"
562,2016-08-11,EBL,28.3,28.3,28.1,28.1,28.2,28.1,43,2.085,"73,929"
563,2016-08-10,EBL,28.2,28.2,28,28.1,28.1,28.3,21,0.578,"20,597"
564,2016-08-09,EBL,28.1,28.5,28,28.2,28.3,28.1,32,1.2,"42,426"
565,2016-08-08,EBL,28.1,28.1,28,28,28.1,28.1,36,3.187,"113,702"
566,2016-08-07,EBL,28,28.5,27.9,28,28.1,28.1,54,1.604,"57,093"
567,2016-08-04,EBL,28,28.2,28,28,28.1,28,37,0.859,"30,552"
568,2016-08-03,EBL,28,28.3,28,28.2,28,28.1,52,1.688,"60,104"
569,2016-08-02,EBL,28,28.3,28,28,28.1,28.1,45,1.942,"69,243"
570,2016-08-01,EBL,28.2,28.4,28.1,28.3,28.1,28.3,31,0.385,"13,689"
571,2016-07-31,EBL,28.2,29.1,28.1,28.6,28.3,29.1,68,1.947,"68,445"
572,2016-07-28,EBL,28.5,30.4,27.9,28.1,29.1,28,75,2.371,"81,694"
573,2016-07-27,EBL,28,28,27.8,27.9,28,28,37,1.823,"65,253"
574,2016-07-26,EBL,28.1,28.1,27.9,27.9,28,27.8,25,0.851,"30,404"
575,2016-07-25,EBL,27.8,28.5,27.7,28.1,27.8,28.4,141,4.596,"164,139"
576,2016-07-24,EBL,28.3,28.5,28.3,28.5,28.4,28.7,53,1.615,"56,799"
577,2016-07-21,EBL,28.7,28.9,27.8,28,28.7,28.2,81,6.267,"220,360"
578,2016-07-20,EBL,28,28.4,28,28.2,28.2,28.2,83,3.721,"132,005"
579,2016-07-19,EBL,28.2,28.7,28.1,28.7,28.2,28.4,54,2.953,"104,353"
580,2016-07-18,EBL,28.4,28.7,28.2,28.7,28.4,28.3,93,5.325,"186,890"
581,2016-07-17,EBL,28.4,28.6,28.1,28.1,28.3,28.1,73,3.081,"108,758"
582,2016-07-16,EBL,28.2,28.2,27.8,27.8,28.1,28.3,46,0.957,"34,041"
583,2016-07-14,EBL,28.3,28.7,28.2,28.7,28.3,28.5,36,1.066,"37,580"
584,2016-07-13,EBL,28.7,29,28.4,29,28.5,29,50,1.51,"52,829"
585,2016-07-12,EBL,29.1,29.5,28.7,28.8,29,29,118,6.02,"206,254"
586,2016-07-11,EBL,28.8,29.1,28.7,28.7,29,29.2,51,2.096,"72,363"
587,2016-07-10,EBL,28.9,29.5,28.4,29,29.2,29.2,94,6.673,"228,560"
588,2016-06-30,EBL,29.8,29.8,28.2,28.5,29.2,28.4,180,14.729,"506,602"
589,2016-06-29,EBL,28.8,28.8,27.8,27.9,28.4,28.1,115,11.523,"407,313"
590,2016-06-28,EBL,28.5,28.5,27.1,27.1,28.1,27.5,101,6.005,"217,165"
591,2016-06-27,EBL,27.5,27.5,26.6,26.6,27.5,26.9,112,4.429,"161,857"
592,2016-06-26,EBL,26.9,27,26.6,26.6,26.9,27,33,1.666,"62,113"
593,2016-06-23,EBL,26.9,27.1,26.6,26.6,27,26.7,111,7.599,"283,224"
594,2016-06-22,EBL,26.6,26.7,26.3,26.3,26.7,26.6,53,1.785,"67,032"
595,2016-06-21,EBL,26.6,26.7,26.4,26.5,26.6,26.5,46,1.971,"74,081"
596,2016-06-20,EBL,26.5,26.6,26.4,26.4,26.5,26.6,14,0.371,"14,023"
597,2016-06-19,EBL,26.5,26.7,26.3,26.6,26.6,26.5,45,1.49,"56,313"
598,2016-06-16,EBL,26.5,26.8,26.5,26.5,26.5,26.7,16,0.649,"24,468"
599,2016-06-15,EBL,26.7,26.8,26.3,26.3,26.7,26.7,27,0.554,"20,793"
600,2016-06-14,EBL,26.8,26.9,26.5,26.9,26.7,26.8,68,2.71,"101,471"
601,2016-06-13,EBL,26.7,26.9,26.5,26.5,26.8,27,57,0.902,"33,795"
602,2016-06-12,EBL,27.1,27.1,26.8,26.8,27,27.1,44,1.95,"72,199"
603,2016-06-09,EBL,26.9,27.1,26.5,26.9,27.1,27,47,1.46,"54,314"
604,2016-06-08,EBL,27.1,27.2,26.9,26.9,27,27,37,1.034,"38,223"
605,2016-06-07,EBL,27,27.1,26.4,26.7,27,26.5,55,5.568,"206,636"
606,2016-06-06,EBL,26.6,26.9,26.1,26.2,26.5,26.3,67,3.651,"137,446"
607,2016-06-05,EBL,26.4,26.5,26,26.2,26.3,26.3,26,0.309,"11,756"
608,2016-06-02,EBL,26.3,26.3,25.7,26.3,26.3,26.4,14,0.529,"20,136"
609,2016-06-01,EBL,26.3,26.6,26.3,26.6,26.4,26.7,22,0.562,"21,264"
610,2016-05-31,EBL,26.7,26.8,26.5,26.5,26.7,26.8,35,1.827,"68,501"
611,2016-05-30,EBL,26.7,26.9,26.3,26.3,26.8,26.5,22,0.61,"22,775"
612,2016-05-29,EBL,26.5,26.9,26.3,26.9,26.5,26.5,10,0.624,"23,565"
613,2016-05-26,EBL,26.3,26.5,26.1,26.1,26.5,26.6,17,0.288,"10,880"
614,2016-05-25,EBL,26.7,26.8,26.5,26.7,26.6,26.8,34,0.747,"28,028"
615,2016-05-24,EBL,26.8,27,26.6,27,26.8,26.6,38,1.257,"46,945"
616,2016-05-22,EBL,26.8,26.8,26.5,26.6,26.6,26.6,32,0.957,"35,955"
617,2016-05-19,EBL,26.6,26.7,26.6,26.7,26.6,26.6,46,1.073,"40,331"
618,2016-05-18,EBL,26.4,26.7,25.8,25.8,26.6,26.1,44,1.414,"53,414"
619,2016-05-17,EBL,26,26.5,26,26.5,26.1,26.2,30,1.027,"39,360"
620,2016-05-16,EBL,26,26.3,26,26.3,26.2,26.4,24,0.786,"29,959"
621,2016-05-15,EBL,26,26.6,26,26.2,26.4,25.9,53,1.786,"67,652"
622,2016-05-12,EBL,25.9,26.1,25.6,25.6,25.9,25.9,28,1.405,"54,287"
623,2016-05-11,EBL,25.8,25.9,25.7,25.7,25.9,25.9,21,0.745,"28,810"
624,2016-05-10,EBL,25.9,26,25.7,25.8,25.9,26.2,25,1.816,"70,190"
625,2016-05-09,EBL,26.3,26.8,25.7,26.8,26.2,26.2,27,2.29,"87,301"
626,2016-05-08,EBL,26.1,26.2,25.7,25.8,26.2,26.1,51,1.377,"52,894"
627,2016-05-05,EBL,26,26.2,25.6,25.7,26.1,25.8,140,4.582,"176,165"
628,2016-05-04,EBL,25.8,26,25.1,25.3,25.8,25.4,87,4.932,"192,553"
629,2016-05-03,EBL,25.3,26,25.2,25.8,25.4,25.3,47,1.092,"42,851"
630,2016-05-02,EBL,25.1,25.6,24.9,25.6,25.3,25.4,32,1.042,"41,252"
631,2016-04-28,EBL,25.4,25.9,25.1,25.3,25.4,26.1,35,1.094,"43,257"
632,2016-04-27,EBL,26,26.6,26,26.2,26.1,26.4,41,1.465,"56,022"
633,2016-04-26,EBL,26.2,28,25.8,28,26.4,32.8,180,11.353,"417,091"
634,2016-04-25,EBL,0,0,0,0,32.8,32.8,0,0,0
635,2016-04-24,EBL,32.8,33.3,32.5,32.9,32.8,32.4,281,10.617,"322,654"
636,2016-04-21,EBL,32.4,32.5,32.2,32.2,32.4,32.2,98,3.414,"105,575"
637,2016-04-20,EBL,32.2,32.5,32,32.1,32.2,32,114,2.688,"83,465"
638,2016-04-19,EBL,32,32.3,31.9,32.3,32,32.1,91,4.433,"138,542"
639,2016-04-18,EBL,32,32.3,32,32,32.1,32.1,74,2.829,"88,222"
640,2016-04-17,EBL,32.2,32.2,31.8,31.8,32.1,32.2,77,3.855,"120,206"
641,2016-04-13,EBL,32.2,32.2,32,32.1,32.2,32.2,82,4.523,"141,001"
642,2016-04-12,EBL,32.2,32.3,31.9,31.9,32.2,32,102,5.629,"175,109"
643,2016-04-11,EBL,31.9,32.5,31.9,32.1,32,32.2,175,7.218,"225,084"
644,2016-04-10,EBL,32.2,32.2,31.7,31.9,32.2,31.8,116,6.713,"209,799"
645,2016-04-07,EBL,31.7,31.8,31.1,31.2,31.8,31.4,101,4.619,"146,076"
646,2016-04-06,EBL,31.4,31.6,31.1,31.5,31.4,31.7,109,4.519,"143,998"
647,2016-04-05,EBL,31.6,32,31.5,31.8,31.7,31.5,137,6.096,"191,725"
648,2016-04-04,EBL,31.6,33,31,32,31.5,30.4,387,21.246,"674,857"
649,2016-04-03,EBL,31,31,29,29,30.4,29.9,74,3.691,"121,837"
650,2016-03-31,EBL,29.7,30.4,29.5,30.2,29.9,30.6,70,2.516,"83,476"
651,2016-03-30,EBL,30.7,30.7,30.2,30.7,30.6,30.7,107,3.127,"102,150"
652,2016-03-29,EBL,30.8,30.8,29.8,30,30.7,30,200,9.837,"321,783"
653,2016-03-28,EBL,30,30.1,29.2,29.5,30,30.1,332,7.259,"245,224"
654,2016-03-27,EBL,30.2,30.5,29.3,29.4,30.1,29.5,91,3.225,"107,055"
655,2016-03-24,EBL,29.5,29.7,28.1,28.1,29.5,29.9,185,12.115,"412,158"
656,2016-03-23,EBL,29,30,29,29.5,29.9,30.5,62,2.597,"87,079"
657,2016-03-22,EBL,30,30.5,29,29.4,30.5,29.8,131,17.052,"564,036"
658,2016-03-21,EBL,30,30,28,28,29.8,28.9,100,6.415,"215,639"
659,2016-03-20,EBL,29,29,25.7,28,28.9,27.8,83,4.795,"168,680"
660,2016-03-16,EBL,27,28,26.1,27,27.8,26.4,177,9.569,"350,679"
661,2016-03-15,EBL,25.9,26.6,25.9,26.3,26.4,26.4,56,1.767,"67,016"
662,2016-03-14,EBL,26.6,26.6,26,26.1,26.4,26.4,52,0.936,"35,428"
663,2016-03-13,EBL,26.2,26.5,25.8,26.1,26.4,26.5,76,1.935,"73,993"
664,2016-03-10,EBL,26.6,26.7,25.6,25.8,26.5,25.1,70,3.719,"142,913"
665,2016-03-09,EBL,26,26.4,25,26.4,25.1,26.7,206,12.901,"506,025"
666,2016-03-08,EBL,26.3,27.9,26.3,27.8,26.7,28.5,190,12.641,"469,271"
667,2016-03-07,EBL,27.6,28.9,27.4,28.6,28.5,28.9,139,15.476,"540,906"
668,2016-03-06,EBL,29.2,30.1,28.8,29,28.9,30.1,124,17.339,"597,988"
669,2016-03-03,EBL,30,30.1,28.8,28.9,30.1,29.8,47,1.653,"55,275"
670,2016-03-02,EBL,30,30,29.3,29.3,29.8,29.3,25,1.111,"37,395"
671,2016-03-01,EBL,29.8,29.8,28.8,29.4,29.3,30,24,0.798,"27,248"
672,2016-02-29,EBL,30,30.1,29.2,29.2,30,29.8,37,1.227,"41,026"
673,2016-02-28,EBL,30,30,29.2,29.5,29.8,29.9,35,0.987,"33,177"
674,2016-02-25,EBL,29.9,29.9,28.6,28.6,29.9,30.1,33,1.146,"38,398"
675,2016-02-24,EBL,29.9,30.2,29.2,29.2,30.1,30,50,2.086,"69,838"
676,2016-02-23,EBL,30.1,30.1,28.7,29,30,28.7,78,1.756,"58,706"
677,2016-02-22,EBL,28.7,31.3,28.1,28.2,28.7,28.5,45,1.135,"38,841"
678,2016-02-18,EBL,28.8,28.8,28,28,28.5,28.7,44,3.707,"130,020"
679,2016-02-17,EBL,28.3,30,28.3,29.5,28.7,30,62,3.698,"127,902"
680,2016-02-16,EBL,30.2,30.2,29.5,29.5,30,29.9,17,0.86,"28,635"
681,2016-02-15,EBL,30,30,28.7,28.8,29.9,29.5,49,3.59,"120,361"
682,2016-02-14,EBL,29.5,30.5,29.4,30.3,29.5,30.3,40,1.462,"49,005"
683,2016-02-11,EBL,30.4,30.4,30.1,30.1,30.3,30.6,66,2.83,"93,693"
684,2016-02-10,EBL,30.3,30.7,29.5,29.5,30.6,29.9,100,9.194,"304,850"
685,2016-02-09,EBL,30,30,29,29,29.9,30.2,37,6.99,"236,231"
686,2016-02-08,EBL,30.1,30.4,29.2,29.3,30.2,29.8,126,12.091,"401,743"
687,2016-02-07,EBL,30,30,28.7,28.7,29.8,29.2,88,4.552,"154,040"
688,2016-02-04,EBL,29.3,29.4,28.6,28.8,29.2,29,72,9.71,"334,193"
689,2016-02-03,EBL,29,30.2,28.9,28.9,29,28.9,44,2.531,"86,862"
690,2016-02-02,EBL,28.8,29,28.2,28.4,28.9,29,40,1.665,"58,084"
691,2016-02-01,EBL,28.9,29.3,27.7,27.7,29,28.9,52,2.711,"93,591"
692,2016-01-31,EBL,28.6,29.3,28,28,28.9,29,18,0.779,"26,980"
693,2016-01-28,EBL,29,29.2,27.6,29,29,29,28,0.974,"33,618"
694,2016-01-27,EBL,28.9,29.1,28.6,28.6,29,28.8,17,1.265,"43,691"
695,2016-01-26,EBL,29,29,28.4,28.4,28.8,28.8,39,1.855,"64,547"
696,2016-01-25,EBL,29,29,28.2,28.2,28.8,29.3,19,0.251,"8,714"
697,2016-01-24,EBL,29.5,29.5,26.5,28.7,29.3,28.9,55,5.703,"195,490"
698,2016-01-21,EBL,28.8,29.2,28.7,28.7,28.9,29,21,0.439,"15,208"
699,2016-01-20,EBL,28.9,29,28.8,28.8,29,29,30,1.735,"59,872"
700,2016-01-19,EBL,29,29,28.8,29,29,29,47,2.202,"75,977"
701,2016-01-18,EBL,29,29.3,28.9,29,29,29,38,1.915,"65,836"
702,2016-01-17,EBL,29,29.4,28.7,28.8,29,29.1,37,2.055,"70,927"
703,2016-01-14,EBL,29.2,29.4,28.9,29,29.1,29.3,81,3.313,"114,098"
704,2016-01-13,EBL,29.2,29.5,28.5,28.5,29.3,29.5,63,3.504,"119,679"
705,2016-01-12,EBL,29.3,29.6,28.5,28.8,29.5,29.6,46,3.398,"115,526"
706,2016-01-11,EBL,29.6,29.8,29,29,29.6,29,86,4.84,"164,199"
707,2016-01-10,EBL,29,29.2,28.5,28.5,29,29,33,1.832,"63,162"
708,2016-01-07,EBL,29,29.1,28,28,29,28.8,82,6.571,"227,204"
709,2016-01-06,EBL,28.9,28.9,28.7,28.8,28.8,28.7,30,2.122,"73,706"
710,2016-01-05,EBL,28.7,29.1,28.5,29.1,28.7,28.8,89,6.843,"237,154"
711,2016-01-04,EBL,28.8,29,28.1,28.1,28.8,27.8,66,2.797,"97,007"
