#,DATE,TRADING CODE,LTP*,HIGH,LOW,OPENP*,CLOSEP*,YCP,TRADE,VALUE (mn),VOLUME
238,2017-12-07,EBL,52.6,53,52.5,53,52.7,53,211,17.782,"337,233"
239,2017-12-06,EBL,53,53.8,52.8,53.8,53,52.7,270,27.061,"510,633"
240,2017-12-05,EBL,53.3,53.3,52.2,52.4,52.7,52,174,15.152,"288,512"
241,2017-12-04,EBL,52,52.8,51.9,52.5,52,52.9,369,33.493,"642,615"
242,2017-12-03,EBL,53,54.1,52.8,53.7,52.9,53.7,497,31.498,"589,258"
243,2017-11-30,EBL,53.9,53.9,52.1,52.1,53.7,51.4,657,83.207,"1,553,804"
244,2017-11-29,EBL,51.6,52,50.3,51.7,51.4,52,543,36.044,"702,865"
245,2017-11-28,EBL,52,54.4,51.2,54.4,52,54.1,541,40.604,"773,444"
246,2017-11-27,EBL,53.9,55,53.9,55,54.1,54.4,225,15.726,"289,930"
247,2017-11-26,EBL,54.7,55.2,54.2,54.8,54.4,54.5,232,13.762,"251,735"
248,2017-11-23,EBL,54.3,55.8,54.2,55,54.5,54.7,390,19.006,"345,723"
249,2017-11-22,EBL,54.7,55.3,53.8,55.2,54.7,55.2,351,24.244,"444,823"
250,2017-11-21,EBL,55.1,57,55,56.3,55.2,56.6,430,26.437,"472,841"
251,2017-11-20,EBL,56.3,57.5,56.3,56.7,56.6,57.1,364,31.371,"550,922"
252,2017-11-19,EBL,56.8,58,56.8,57.4,57.1,56.5,684,62.296,"1,085,359"
253,2017-11-16,EBL,56.9,56.9,54.8,55.2,56.5,55.5,"1,169",67.386,"1,204,596"
254,2017-11-15,EBL,56,57.1,55,57,55.5,57,810,41.079,"731,811"
255,2017-11-14,EBL,56.9,59,54.7,54.8,57,54.8,617,64.465,"1,146,775"
256,2017-11-13,EBL,54.7,55.8,54.5,55.8,54.8,55.2,276,21.956,"399,280"
257,2017-11-12,EBL,55.3,56.3,54.7,55.6,55.2,55.6,665,125.52,"2,253,289"
258,2017-11-09,EBL,55.8,55.8,54.7,55.3,55.6,54.9,658,63.777,"1,155,611"
259,2017-11-08,EBL,55,55,53.5,54,54.9,54.1,"1,021",89.021,"1,638,336"
260,2017-11-07,EBL,54.3,54.5,51.4,51.4,54.1,51.2,"1,145",82.267,"1,546,764"
261,2017-11-06,EBL,51.7,51.8,48.8,48.9,51.2,48.7,847,70.954,"1,415,286"
262,2017-11-05,EBL,48.9,49.1,48.4,48.4,48.7,48.7,404,59.498,"1,218,975"
263,2017-11-02,EBL,48.5,48.9,48.2,48.2,48.7,48,275,22.103,"454,702"
264,2017-11-01,EBL,48,48.1,47.4,47.8,48,47.3,109,15.445,"322,110"
265,2017-10-31,EBL,47.4,47.9,47,47.4,47.3,47.2,101,4.651,"98,341"
266,2017-10-30,EBL,47.5,48.6,46.9,47.9,47.2,48,160,8.877,"185,513"
267,2017-10-29,EBL,47.8,49,47.7,47.9,48,47.8,249,15.382,"318,182"
268,2017-10-26,EBL,47.9,48,46.8,46.8,47.8,46.4,255,22.718,"477,563"
269,2017-10-25,EBL,46.5,46.6,46.1,46.5,46.4,46.2,102,8.394,"181,014"
270,2017-10-24,EBL,46.5,46.7,45.8,46.4,46.2,46.5,104,7.836,"168,440"
271,2017-10-23,EBL,46.4,47.2,46.4,46.5,46.5,47.2,72,6.233,"133,675"
272,2017-10-22,EBL,46.8,47.3,46.7,46.9,47.2,46.9,79,4.034,"85,605"
273,2017-10-19,EBL,46.6,47.2,46.6,46.6,46.9,46.6,139,10.684,"227,545"
274,2017-10-18,EBL,46.6,47,46.1,46.6,46.6,46.9,154,11.988,"257,541"
275,2017-10-17,EBL,47,47.7,46.1,46.1,46.9,46.9,117,6.577,"140,159"
276,2017-10-16,EBL,46.6,48,46.6,47.7,46.9,47.6,203,17.58,"372,601"
277,2017-10-15,EBL,47.7,48,46.9,47.4,47.6,47.3,242,15.275,"322,604"
278,2017-10-12,EBL,47.2,48.2,46.8,47.5,47.3,47.7,333,23.393,"493,218"
279,2017-10-11,EBL,47.6,49.3,47.4,48.3,47.7,47.9,518,65.823,"1,348,351"
280,2017-10-10,EBL,48.4,48.5,43.3,46.2,47.9,47.6,365,30.672,"651,785"
281,2017-10-09,EBL,47.7,48.6,47,48.1,47.6,48.7,488,49.554,"1,034,242"
282,2017-10-08,EBL,48.9,49.8,48.5,49.4,48.7,49.1,477,65.666,"1,342,523"
283,2017-10-05,EBL,49.5,50,48,48.1,49.1,48,953,71.348,"1,456,224"
284,2017-10-04,EBL,47.9,48.3,46.1,46.3,48,46.7,555,52.537,"1,103,563"
285,2017-10-03,EBL,46.7,47.1,46.4,46.5,46.7,46.8,292,21.814,"466,229"
286,2017-10-02,EBL,46.7,47.8,45.5,45.9,46.8,45.4,275,21.541,"465,562"
287,2017-09-28,EBL,45.8,45.8,44.5,44.5,45.4,45,178,14.384,"318,978"
288,2017-09-27,EBL,45,45.6,44.4,44.4,45,44.9,329,24.051,"533,246"
289,2017-09-26,EBL,44.4,45.2,44.1,44.1,44.9,44.8,295,26.81,"597,596"
290,2017-09-25,EBL,44.6,45.2,44.3,44.3,44.8,45.1,327,28.981,"644,766"
291,2017-09-24,EBL,45.2,45.7,44.8,44.8,45.1,45.2,146,17.196,"380,117"
292,2017-09-21,EBL,45.1,45.5,44.2,45,45.2,44.7,129,8.972,"199,856"
293,2017-09-20,EBL,44.4,45.9,44.4,45.5,44.7,45.5,327,28.634,"631,423"
294,2017-09-19,EBL,45.9,46.6,45.2,46.4,45.5,46.3,399,37.806,"821,766"
295,2017-09-18,EBL,46.2,47,46,46.8,46.3,46.6,666,62.513,"1,354,003"
296,2017-09-17,EBL,46.5,46.9,45.6,46,46.6,46.2,323,19.561,"422,354"
297,2017-09-14,EBL,46.3,46.7,45.2,46.3,46.2,46,423,48.989,"1,060,448"
298,2017-09-13,EBL,46.5,46.5,45.4,45.4,46,45.4,536,48.042,"1,043,015"
299,2017-09-12,EBL,46,46,43.4,43.9,45.4,43.9,318,34.755,"777,874"
300,2017-09-11,EBL,43.7,45.5,43.6,44.7,43.9,45.5,331,27.262,"613,796"
301,2017-09-10,EBL,45,46,44.8,45.7,45.5,45.5,349,33.944,"746,653"
302,2017-09-07,EBL,46,46,44,44.4,45.5,44.9,344,34.082,"756,336"
303,2017-09-06,EBL,44.6,46,44.3,45.1,44.9,45.5,563,56.999,"1,259,286"
304,2017-09-05,EBL,45.2,45.8,44.5,45.5,45.5,45.4,293,22.544,"499,161"
305,2017-09-04,EBL,45.6,45.7,44.4,45,45.4,45,232,16.502,"366,669"
306,2017-08-31,EBL,45.3,45.4,43.3,43.7,45,43.1,509,39.166,"880,090"
307,2017-08-30,EBL,43.5,43.7,42.8,43.1,43.1,43.2,248,12.611,"292,787"
308,2017-08-29,EBL,43.1,44.2,42.7,44,43.2,44.1,373,22.829,"522,455"
309,2017-08-28,EBL,43.9,44.4,42.9,43.4,44.1,43,432,29.289,"673,792"
310,2017-08-27,EBL,43.2,43.5,42.2,42.3,43,42.1,348,30.954,"722,404"
311,2017-08-24,EBL,42.4,42.4,41.7,42.3,42.1,41.6,494,38.638,"920,337"
312,2017-08-23,EBL,41.5,42,41.4,41.7,41.6,41.6,257,26.196,"629,676"
313,2017-08-22,EBL,41.9,42.5,41.4,42.4,41.6,42.2,398,33.858,"810,044"
314,2017-08-21,EBL,42.5,42.7,41.6,41.8,42.2,41.2,431,34.072,"811,962"
315,2017-08-20,EBL,41.1,42.7,40.8,42.7,41.2,42.5,306,23.927,"578,836"
316,2017-08-17,EBL,42.4,44.9,42.1,44.9,42.5,44.4,683,37.872,"874,943"
317,2017-08-16,EBL,44.4,46.5,44.1,46.3,44.4,45.8,607,43.883,"972,349"
318,2017-08-13,EBL,46,48,45,45,45.8,44.6,"1,218",109.586,"2,350,802"
319,2017-08-10,EBL,45,45.8,42.9,43,44.6,42.7,723,83.878,"1,912,079"
320,2017-08-09,EBL,42.9,43.7,42.6,43.2,42.7,42.9,416,40.686,"944,229"
321,2017-08-08,EBL,43.2,43.4,42.6,42.8,42.9,42.7,851,87.676,"2,038,141"
322,2017-08-07,EBL,43,43.8,42.2,42.4,42.7,41.9,918,336.333,"7,885,631"
323,2017-08-06,EBL,42,42.6,41.1,42.6,41.9,42.5,432,34.982,"834,773"
324,2017-08-03,EBL,42.5,42.9,41.7,42.5,42.5,42.5,349,31.941,"752,886"
325,2017-08-02,EBL,42.6,42.8,40,42.2,42.5,42,706,50.366,"1,196,574"
326,2017-08-01,EBL,41.6,43.2,39.3,39.7,42,39.5,772,77.472,"1,854,102"
327,2017-07-31,EBL,39.5,40,36.7,36.7,39.5,37,587,45.9,"1,175,628"
328,2017-07-30,EBL,37,37.1,36.4,36.4,37,36.9,103,6.425,"173,855"
329,2017-07-27,EBL,37,37.5,36.5,37,36.9,36.8,163,13.917,"378,360"
330,2017-07-26,EBL,37,37,36.3,36.5,36.8,36.7,99,5.676,"154,862"
331,2017-07-25,EBL,37,37,36.4,36.4,36.7,36.5,102,9.277,"253,625"
332,2017-07-24,EBL,36.1,36.7,35.9,36.1,36.5,36,265,15.087,"416,141"
333,2017-07-23,EBL,36,36.2,35.7,36.2,36,36,52,2.965,"82,497"
334,2017-07-20,EBL,36.1,36.2,35,35,36,36.1,42,3.654,"101,400"
335,2017-07-19,EBL,36,36.2,35.7,35.7,36.1,36.2,89,6.052,"167,927"
336,2017-07-18,EBL,36.1,36.4,36.1,36.1,36.2,36.1,55,2.108,"58,214"
337,2017-07-17,EBL,36,36.6,35.9,36,36.1,36.5,126,6.697,"185,229"
338,2017-07-16,EBL,36.5,37,35.9,35.9,36.5,36.6,110,8.749,"239,046"
339,2017-07-13,EBL,36.7,36.8,35.7,36.1,36.6,36.1,166,24.715,"684,046"
340,2017-07-12,EBL,36.4,36.9,36,36.9,36.1,37,80,4.797,"132,772"
341,2017-07-11,EBL,36.8,38,35.4,35.8,37,35.6,371,26.044,"705,155"
342,2017-07-10,EBL,35.6,36,34.8,34.8,35.6,35.1,255,33.811,"949,370"
343,2017-07-09,EBL,35.1,35.2,34.9,35.1,35.1,35.1,167,16.418,"468,594"
344,2017-07-06,EBL,34.9,35.4,34.9,35.4,35.1,35.2,295,35.864,"1,019,373"
345,2017-07-05,EBL,35,35.3,34.7,34.7,35.2,35,152,11.338,"322,568"
346,2017-07-04,EBL,34.9,35.1,34.8,35,35,35,202,16.591,"474,699"
347,2017-07-03,EBL,35.1,35.2,34.3,34.3,35,34.7,406,32.521,"935,336"
348,2017-07-02,EBL,34.5,35,34,35,34.7,35,177,7.694,"224,074"
349,2017-06-29,EBL,35.8,35.8,33.4,33.4,35,33.8,323,51.28,"1,500,205"
350,2017-06-28,EBL,33.8,34,33,33,33.8,32.9,170,22.52,"671,000"
351,2017-06-22,EBL,32.7,33,32.5,32.5,32.9,32.5,102,18.071,"549,282"
352,2017-06-21,EBL,32.5,32.8,32.4,32.8,32.5,32.5,159,26.657,"818,157"
353,2017-06-20,EBL,32.6,32.6,32.2,32.2,32.5,32.5,128,24.214,"743,842"
354,2017-06-19,EBL,32.5,32.5,32,32,32.5,32.4,92,10.432,"321,352"
355,2017-06-18,EBL,32.4,32.5,32.1,32.1,32.4,32.2,63,10.523,"325,279"
356,2017-06-15,EBL,32.3,32.3,32,32.1,32.2,32.1,59,10.486,"325,747"
357,2017-06-14,EBL,32.1,32.2,32,32.1,32.1,32.3,30,1.093,"34,071"
358,2017-06-13,EBL,32.3,32.3,32.2,32.2,32.3,32.3,39,3.097,"95,912"
359,2017-06-12,EBL,32.2,32.5,32.2,32.4,32.3,32.2,66,4.491,"138,936"
360,2017-06-11,EBL,32.2,32.2,32.1,32.1,32.2,32.1,71,4.03,"125,381"
361,2017-06-08,EBL,32.1,32.4,32,32.1,32.1,32,102,8.774,"272,830"
362,2017-06-07,EBL,32,32,31.9,31.9,32,32,60,6.288,"196,536"
363,2017-06-06,EBL,32,32,31.8,31.9,32,32,65,2.629,"82,309"
364,2017-06-05,EBL,32,32.3,31.8,31.9,32,31.9,115,11.535,"359,831"
365,2017-06-04,EBL,32,32,31.6,32,31.9,31.7,135,20.283,"637,905"
366,2017-06-01,EBL,31.7,32,31.6,31.9,31.7,31.7,117,7.457,"233,835"
367,2017-05-31,EBL,31.6,31.8,31.4,31.4,31.7,31.4,65,3.15,"99,903"
368,2017-05-30,EBL,31.5,31.6,31.3,31.5,31.4,31.5,60,2.45,"77,938"
369,2017-05-29,EBL,31.5,31.7,31.3,31.3,31.5,31.4,43,1.584,"50,363"
370,2017-05-28,EBL,31.5,31.9,31.3,31.8,31.4,31.8,84,9.058,"288,445"
371,2017-05-25,EBL,31.6,31.8,31.1,31.2,31.8,31.2,191,14.795,"467,613"
372,2017-05-24,EBL,31.1,31.2,31,31.1,31.2,31.1,102,2.518,"80,915"
373,2017-05-23,EBL,31,31.2,31,31.1,31.1,31.1,70,4.212,"135,259"
374,2017-05-22,EBL,31,31.2,30.9,30.9,31.1,30.9,59,4.861,"156,738"
375,2017-05-21,EBL,30.9,30.9,30.8,30.8,30.9,30.9,35,11.754,"380,420"
376,2017-05-18,EBL,30.7,31,30.7,30.9,30.9,30.9,63,8.667,"280,357"
377,2017-05-17,EBL,31,31,30.6,30.6,30.9,30.8,49,3.64,"118,166"
378,2017-05-16,EBL,30.7,31,30.7,31,30.8,30.8,64,6.336,"204,834"
379,2017-05-15,EBL,31.1,31.1,30.5,31,30.8,31,55,4.465,"144,773"
380,2017-05-14,EBL,31,31,30.5,31,31,30.6,128,10.675,"345,235"
381,2017-05-11,EBL,30.7,30.8,30.5,30.5,30.6,31.1,42,2.082,"68,000"
382,2017-05-09,EBL,31.1,31.2,30.4,30.4,31.1,30.8,79,5.191,"167,337"
383,2017-05-08,EBL,30.8,30.9,30.7,30.7,30.8,30.6,86,3.771,"122,576"
384,2017-05-07,EBL,30.6,30.6,30.6,30.6,30.6,30.5,38,2.927,"95,659"
385,2017-05-04,EBL,30.5,30.5,30.3,30.3,30.5,30.5,58,5.29,"173,549"
386,2017-05-03,EBL,30.5,30.7,30.5,30.5,30.5,30.4,47,3.082,"100,936"
387,2017-05-02,EBL,30.5,30.5,30.2,30.5,30.4,30.6,85,5.008,"164,651"
388,2017-04-30,EBL,30.4,30.7,30.4,30.6,30.6,30.5,72,5.218,"170,504"
389,2017-04-27,EBL,30.3,30.7,30.2,30.2,30.5,30.6,37,2.11,"69,150"
390,2017-04-26,EBL,30.5,30.6,30.3,30.3,30.6,30.4,46,4.1,"134,349"
391,2017-04-25,EBL,30.7,30.8,30.3,30.5,30.4,30.5,78,5.281,"172,960"
392,2017-04-24,EBL,30.7,30.7,30.1,30.1,30.5,30.3,67,3.519,"115,429"
393,2017-04-23,EBL,30.4,30.5,30.1,30.1,30.3,30.5,76,5.29,"174,065"
394,2017-04-20,EBL,30.4,30.5,30.3,30.3,30.5,30.5,143,16.35,"537,240"
395,2017-04-19,EBL,30.4,30.6,30.2,30.2,30.5,30.6,54,2.621,"86,099"
396,2017-04-18,EBL,30.5,30.7,30.1,30.4,30.6,30.5,101,6.225,"205,627"
397,2017-04-17,EBL,30.5,30.8,30,30.2,30.5,30.4,150,21.565,"714,165"
398,2017-04-16,EBL,30.1,30.4,30,30,30.4,30.4,77,6.086,"200,729"
399,2017-04-13,EBL,30.5,31.3,30.2,31.3,30.4,30.4,108,6.267,"205,003"
400,2017-04-12,EBL,31,31.9,29.7,31.9,30.4,34.5,280,21.002,"698,353"
401,2017-04-11,EBL,0,0,0,0,34.5,34.5,0,0,0
402,2017-04-10,EBL,34.6,34.7,33.4,33.4,34.5,33.4,899,113.299,"3,325,198"
403,2017-04-09,EBL,33.5,33.5,33.1,33.3,33.4,33.1,469,49.384,"1,481,968"
404,2017-04-06,EBL,33.2,33.3,32.5,32.5,33.1,32.6,458,35.361,"1,069,133"
405,2017-04-05,EBL,32.6,33.1,32.3,32.5,32.6,33,194,25.855,"787,956"
406,2017-04-04,EBL,32.9,33.4,32.9,33.3,33,33.1,176,33.394,"1,011,510"
407,2017-04-03,EBL,33,33.3,32.9,33.1,33.1,33,200,8.051,"242,852"
408,2017-04-02,EBL,33.2,35,32.8,33.5,33,32.9,144,9.78,"296,254"
409,2017-03-30,EBL,32.9,33.4,32.8,33.1,32.9,33.4,176,11.222,"338,832"
410,2017-03-29,EBL,33.2,33.6,33,33,33.4,33,236,20.6,"617,702"
411,2017-03-28,EBL,33.2,33.3,32.8,32.9,33,32.8,229,20.535,"622,178"
412,2017-03-27,EBL,33,33.5,32.5,33.2,32.8,32.8,152,11.108,"337,223"
413,2017-03-23,EBL,32.9,34.1,32.6,34.1,32.8,34,428,24.413,"730,209"
414,2017-03-22,EBL,34.1,34.6,33.9,34.2,34,34.1,435,28.051,"822,411"
415,2017-03-21,EBL,34.2,34.5,33.7,34.5,34.1,34.8,818,41.465,"1,214,417"
416,2017-03-20,EBL,34.5,35,34.4,34.8,34.8,34.7,530,18.975,"546,957"
417,2017-03-19,EBL,34.5,35.4,34.5,35,34.7,34.7,350,25.377,"726,031"
418,2017-03-16,EBL,34.8,35.3,34.5,35.3,34.7,35.3,422,21.181,"609,206"
419,2017-03-15,EBL,35.5,36,34.9,35.5,35.3,35,454,37.366,"1,056,895"
420,2017-03-14,EBL,35.2,35.4,34.2,34.2,35,34.1,525,55.858,"1,609,254"
421,2017-03-13,EBL,34,34.3,33.9,34,34.1,34,120,9.032,"264,638"
422,2017-03-12,EBL,34,34.4,33.7,33.7,34,33.8,91,5.697,"167,387"
423,2017-03-09,EBL,33.8,34.5,33.7,34,33.8,33.7,232,11.959,"350,432"
424,2017-03-08,EBL,33.9,33.9,33.4,33.5,33.7,33.4,190,14.799,"440,168"
425,2017-03-07,EBL,33.4,33.5,33.1,33.2,33.4,33.3,75,2.727,"81,675"
426,2017-03-06,EBL,33,33.5,32.8,33.3,33.3,33.3,81,6.401,"193,176"
427,2017-03-05,EBL,33.2,33.6,32.9,33,33.3,33,43,1.916,"57,751"
428,2017-03-02,EBL,32.9,33.6,32.9,33.5,33,33.5,71,3.203,"96,363"
429,2017-03-01,EBL,33.5,33.7,33.3,33.7,33.5,33.9,94,5.384,"160,819"
430,2017-02-28,EBL,33.8,34.2,33.5,34.2,33.9,33.9,126,7.4,"217,883"
431,2017-02-27,EBL,34,34,33.4,33.5,33.9,33.4,207,52.375,"1,558,193"
432,2017-02-26,EBL,33.5,33.5,33.1,33.2,33.4,33.1,87,5.089,"152,576"
433,2017-02-23,EBL,33.1,33.2,33,33,33.1,33.4,70,1.986,"60,025"
434,2017-02-22,EBL,33.5,33.7,33.3,33.3,33.4,33.2,105,5.899,"176,180"
435,2017-02-20,EBL,33,33.4,32.3,32.3,33.2,33,122,8.756,"264,385"
436,2017-02-19,EBL,33.1,33.2,32.7,33,33,33.1,146,5.983,"181,452"
437,2017-02-16,EBL,33,33.2,32.9,32.9,33.1,33,127,5.797,"175,204"
438,2017-02-15,EBL,33.1,33.5,32.8,33.3,33,33.2,124,5.385,"162,622"
439,2017-02-14,EBL,33.2,33.4,33.1,33.1,33.2,33.1,105,10.841,"327,057"
440,2017-02-13,EBL,33.1,33.4,33,33.4,33.1,33.2,93,6.957,"210,064"
441,2017-02-12,EBL,33.3,33.7,33,33.5,33.2,33.2,129,5.985,"179,691"
442,2017-02-09,EBL,33.5,33.7,33,33.3,33.2,33.2,163,7.02,"211,038"
443,2017-02-08,EBL,33.2,33.9,32.9,33.9,33.2,32.9,103,5.775,"173,443"
444,2017-02-07,EBL,32.8,33.9,32.8,33.4,32.9,32.9,148,7.836,"237,047"
445,2017-02-06,EBL,32.7,33.1,32.5,32.5,32.9,32.8,158,7.266,"221,722"
446,2017-02-05,EBL,32.8,33.1,32.1,32.8,32.8,33.1,502,11.001,"336,883"
447,2017-02-02,EBL,33.3,33.3,32.3,33,33.1,32.9,680,18.189,"554,870"
448,2017-02-01,EBL,33.1,33.9,32.5,33.9,32.9,33.2,205,8.664,"262,536"
449,2017-01-31,EBL,33.1,33.5,32.7,33,33.2,32.9,339,17.473,"527,386"
450,2017-01-30,EBL,33,34,32.3,33.8,32.9,33.3,269,15.796,"478,033"
451,2017-01-29,EBL,33.1,35.3,33.1,34.9,33.3,34.8,349,19.608,"577,196"
452,2017-01-26,EBL,35,35,33.4,33.6,34.8,34.1,428,29.813,"865,980"
453,2017-01-25,EBL,34.7,35.6,33.3,35.6,34.1,35.6,441,27.141,"782,454"
454,2017-01-24,EBL,35.7,35.9,34,34.7,35.6,34.8,659,46.705,"1,332,091"
455,2017-01-23,EBL,34.5,35.8,32.8,34.1,34.8,33.5,839,101.279,"2,944,294"
456,2017-01-22,EBL,33.6,33.6,32.3,32.4,33.5,32.3,507,31.795,"963,861"
457,2017-01-19,EBL,32.3,32.7,31.6,32.5,32.3,32.8,264,16.472,"510,725"
458,2017-01-18,EBL,32.4,33.3,32.2,33.3,32.8,33.2,428,31.437,"960,751"
459,2017-01-17,EBL,33.4,33.5,32.3,32.9,33.2,31.8,498,47.507,"1,442,862"
460,2017-01-16,EBL,31.6,32.8,30.9,31,31.8,31.1,459,42.964,"1,369,653"
461,2017-01-15,EBL,31.2,31.2,30.2,30.4,31.1,30.5,330,32.628,"1,063,460"
462,2017-01-12,EBL,30.6,30.9,30.3,30.5,30.5,30.5,161,10.13,"331,737"
463,2017-01-11,EBL,30.6,30.9,30.3,30.4,30.5,30.2,177,13.94,"453,815"
464,2017-01-10,EBL,30.1,30.4,29.9,30.2,30.2,30,116,8.399,"278,733"
465,2017-01-09,EBL,30,30.8,29.9,30.4,30,30,230,15.937,"527,831"
466,2017-01-08,EBL,30.1,30.4,29.4,29.5,30,29.6,146,10.084,"335,741"
467,2017-01-05,EBL,29.8,29.8,29.3,29.3,29.6,29.3,119,13.291,"450,372"
468,2017-01-04,EBL,29.3,29.5,29.3,29.3,29.3,29.4,60,2.831,"96,148"
469,2017-01-03,EBL,29.3,29.7,29.2,29.2,29.4,29.3,113,8.618,"292,020"
470,2017-01-02,EBL,29.2,29.5,29.2,29.3,29.3,29.1,166,27.614,"940,853"
