Date,Open,Highest_Price,Lowest_Price,Close_Price,Volume
2012-03-05,157.8,157.8,151,151.4,683200
2012-03-06,150.4,154,150.2,153.4,356600
2012-03-07,153.4,153.4,151.1,151.4,256000
2012-03-08,152,155.3,150.7,154.8,510000
2012-03-11,154,155.5,153.7,155,358800
2012-03-12,155.9,156.3,154.3,155.8,403400
2012-03-13,156.9,159.3,156,158.6,557600
2012-03-14,159,161.3,157.6,160.6,1266800
2012-03-15,161.8,165.8,161,164.1,1130200
2012-03-18,165.8,171.9,165.8,170.1,1076400
2012-03-19,170.5,175,168.3,174.7,1151200
2012-03-20,175,176.5,172.3,172.8,1012200
2012-03-21,172.5,175.3,171.7,172.4,1531400
2012-03-22,172,179.4,172,178.9,1283600
2012-03-25,179.8,186.6,179.8,184.3,1405600
2012-03-27,185.6,185.8,181.6,184.3,1584000
2012-03-28,185,194,184.2,193.4,2068400
2012-03-29,194.4,196,189.3,191.7,2815000
2012-04-01,191,197.9,191,196,1525600
2012-04-02,198,199.3,192.3,192.8,839400
2012-04-03,194,195,187.1,189,1091600
2012-04-04,190.9,191,185,185.5,916400
2012-04-05,187,192.4,183.6,190.8,1041400
2012-04-08,192.9,195.4,192,194.2,1342000
2012-04-09,195.5,196.8,190,195.9,1530800
2012-04-10,196.9,205.9,196.9,202.6,3771200
2012-04-11,204.5,209.7,204.5,208.7,2006000
2012-04-12,209.9,218,209.5,216.7,2389000
2012-04-15,219.7,221.5,214.4,216.1,2312400
2012-04-16,216,217.8,209,212.1,2373800
2012-04-17,213,214.8,209.6,211.3,2045800
2012-04-18,214,221.9,213,217.9,2048400
2012-04-19,220,220.5,212.3,214,1489800
2012-04-22,214.1,217.3,212.7,214.9,1074600
2012-04-23,216.1,223.7,216.1,221.5,2384400
2012-04-24,224,228,222.2,223.3,2565600
2012-04-25,224.9,226.3,219.9,221.2,1999600
2012-04-26,222,224.4,219.4,220.2,1709800
2012-04-29,220.2,220.2,212.2,213.2,1381800
2012-04-30,213,217.8,212.3,214.7,938000
2012-05-02,217.8,220.9,216.7,219.6,1117800
2012-05-03,220.5,222.4,215.5,216.5,878400
2012-05-07,219.9,222,212,214.1,1206200
2012-05-08,216,216,208.7,209.4,925400
2012-05-09,209,212,198.5,200.4,1020800
2012-05-10,198.2,210.8,198.2,208.6,1035000
2012-05-13,211,213.7,204.3,205.2,589200
2012-05-14,206.9,209.6,204,208.5,355530
2012-05-15,203,209,203,205.7,444800
2012-05-16,204.3,209.5,204.3,205.8,506600
2012-05-17,205.1,207.7,204.9,206.9,292000
2012-05-20,206.4,209,206.4,207.2,383400
2012-05-21,207,213.9,206.9,208.1,714000
2012-05-22,210,210.6,205.2,206.9,594000
2012-05-23,205.6,206,200.9,205.2,725800
2012-05-24,205,207.5,204,204.6,277800
2012-05-27,204,204.4,201.6,201.9,364800
2012-05-28,201,204,199.8,200.4,441200
2012-05-29,202,202.6,196.2,201.1,555000
2012-05-30,203.7,203.8,201.2,202.9,383800
2012-05-31,204,207.2,203,206.4,493400
2012-06-03,207,210.9,207,210.2,484400
2012-06-04,211.9,212.9,203.2,203.6,720000
2012-06-05,203.3,206.8,203.3,205.9,397800
2012-06-06,208,209,205.9,207.1,478210
2012-06-07,208.4,210.3,206.1,206.9,593800
2012-06-10,208.5,208.5,204,204.4,244543
2012-06-11,204.5,205,201.6,203.4,423600
2012-06-12,202.9,203.9,200.2,203,293400
2012-06-13,205,206.5,202.9,203.3,238200
2012-06-14,200.5,203.8,200.5,202.4,214800
2012-06-17,201.5,202.8,198.5,200.1,431200
2012-06-18,198.1,199.8,196.5,198.8,352400
2012-06-19,198.8,202,198.5,199.7,313200
2012-06-20,202,202,196.6,197,369000
2012-06-21,199,200.4,196.7,197.9,253600
2012-06-24,202.1,204.9,196.3,197.9,292200
2012-06-25,196,201.5,195,200,599200
2012-06-26,201,206.4,199.9,204.3,497800
2012-06-27,203,207.8,203,206.9,1131400
2012-06-28,205.1,209.4,205.1,208.8,1305400
2012-07-02,209.9,209.9,203.9,204.4,418600
2012-07-03,202.2,204.8,201.1,203.8,325800
2012-07-04,203.3,204.5,199.9,200.7,391400
2012-07-05,203.9,203.9,198.7,201.8,403600
2012-07-08,203,204,200.2,200.7,295200
2012-07-09,200,200,194.5,197.9,632000
2012-07-10,196.9,197,192.3,192.7,565600
2012-07-11,191.2,196.9,186,194.6,670200
2012-07-12,197.9,200.9,194.6,198.9,544000
2012-07-15,200.9,200.9,192.1,193.3,482800
2012-07-16,192.5,193,189,192.1,270200
2012-07-17,192,195.6,192,194.4,412400
2012-07-18,196.9,202,196.1,201.1,584200
2012-07-19,202.5,204.6,197.9,201,738600
2012-07-22,201.6,204.2,104.8,199.4,894000
2012-07-23,200.4,204,199.6,203.5,685600
2012-07-24,205.9,208.5,205.8,208,685600
2012-07-25,209.9,209.9,204.9,205.5,896000
2012-07-26,205.4,208.3,205.4,207.9,682400
2012-07-29,208,208,205,205.4,664200
2012-07-30,204,205.8,203.4,204.8,908400
2012-08-02,195,195.9,192,193.1,991800
2012-08-05,193,193,188.2,189.1,618400
2012-08-06,188.5,191,188.4,189.2,557200
2012-08-07,191,192,189.3,189.8,399000
2012-08-08,190,190.9,186.3,189,773200
2012-08-12,189.1,194.8,189.1,192.6,600800
2012-08-13,192.6,193.6,190.8,191.8,327000
2012-08-14,190.9,192.3,189,189.7,451800
2012-08-26,189,189.1,183,187.2,948400
2012-08-27,188,188.9,181,182.3,809600
2012-08-28,180.3,184.4,172.2,172.7,1186600
2012-08-29,173,187,172,185.3,865000
2012-08-30,188.9,189,179,180.3,642400
2012-09-02,183.8,183.8,177.8,178.4,310800
2012-09-03,179.1,180.5,177,179.4,475000
2012-09-04,180.9,181,176,176.8,613800
2012-09-05,176,177,173.5,173.7,676600
2012-09-06,173.2,175,172.2,173.4,432400
2012-09-09,173.5,177.9,172.3,176.4,536600
2012-09-10,178,179.6,172.6,172.9,824600
2012-09-11,175,175,170.2,171.9,1101000
2012-09-12,174,174,169.7,170.1,714200
2012-09-13,170,170.7,166.5,167.5,972600
2012-09-16,167,172,165,170.8,1198400
2012-09-17,174,174.5,171,172.7,574200
2012-09-18,174.9,179.5,173.6,178.3,1040000
2012-09-19,179.9,179.9,174.8,175.5,731600
2012-09-20,171.8,176,171,171.4,870800
2012-09-23,174.9,175.7,172.5,173.5,838200
2012-09-24,171.5,176.5,171.5,173.2,699400
2012-09-25,174,174,171.5,171.6,420000
2012-09-26,170.5,172.3,170.2,170.5,594600
2012-09-27,170,170.9,165,167.8,403400
2012-09-30,170,170,166.1,166.3,364400
2012-10-01,175.1,175.1,166.3,167.4,312800
2012-10-01,175.1,175.1,166.3,167.4,312800
2012-10-02,169,170,166.7,167.3,468600
2012-10-03,170,170.2,167.8,168.3,394000
2012-10-04,168.4,169.8,168.2,168.3,383800
2012-10-07,167,171.1,166.9,167.6,357000
2012-10-08,167.9,168.5,165.7,166.3,267000
2012-10-09,167,168.7,166.1,166.4,219600
2012-10-10,168,168,163,163.6,279400
2012-10-11,167,167,163.1,163.6,251800
2012-10-14,162.1,165.7,161,162.5,225800
2012-10-15,164.4,164.5,160.2,162.5,261200
2012-10-16,163,163.3,161.5,162.5,140200
2012-10-17,162.5,162.8,161,161.9,265600
2012-10-18,160.1,163.9,158.4,161.9,369800
2012-10-21,162,162.9,160.8,161.6,134400
2012-10-22,160.4,167,160.4,165,339800
2012-10-23,164.4,173,164.4,172.2,610600
2012-10-30,172.2,178.4,171.7,177.3,708400
2012-10-31,177,177.9,174,174.8,736800
2012-11-01,174,176.8,173.6,174.2,288400
2012-11-04,173.2,173.5,168,168.7,189000
2012-11-05,168.1,169.8,165.6,168.3,147600
2012-11-06,167.2,171,167.2,168.4,138400
2012-11-07,167.4,169.2,167,167.2,132600
2012-11-08,167.2,170.8,167,169.5,249400
2012-11-11,169.7,169.7,165.8,167.8,296400
2012-11-12,166.2,168.9,165.1,167.2,183000
2012-11-13,168.5,169,165.9,167.5,170400
2012-11-14,169,171.5,167.1,169.7,390000
2012-11-15,170,178.5,170,177.9,1279800
2012-11-18,179,182.5,177,178.2,734000
2012-11-19,175,176.5,171.4,172.1,405800
2012-11-20,170,172.3,167.7,168.2,394200
2012-11-21,168.5,171.8,168.3,169.2,298200
2012-11-22,170,171,168.8,169.1,165400
2012-11-26,168.7,169.7,166.1,167,213000
2012-11-27,165.7,168,165.7,166.4,172200
2012-11-28,167.2,168.7,164.2,165.8,247000
2012-11-29,169.8,172.4,166.6,170.9,376800
2012-12-02,173,174,168.5,170,297200
2012-12-03,169,170,167.5,168.1,120600
2012-12-04,168,168.4,166.6,167,170000
2012-12-05,167.5,169.6,166.8,167.4,131000
2012-12-06,167.1,169,166.3,167.6,204800
2012-12-09,167,167.9,166.4,166.9,182600
2012-12-10,166.5,167.5,166.3,166.4,168400
2012-12-11,166,167.5,166,166.6,136600
2012-12-12,167.5,168.1,166,166.2,175400
2012-12-13,165.6,167,165.4,166.5,193800
2012-12-17,168,168.5,167,167.9,196800
2012-12-18,167.3,168.8,166.8,167.1,145400
2012-12-19,167.9,168.4,167,167.2,182800
2012-12-20,168.1,173,167.8,169.9,500400
2012-12-23,171.3,171.8,169,169.9,287400
2012-12-24,170.4,172,169.2,171.5,312000
2012-12-26,172.2,175,172.2,174,441800
2012-12-27,175,175.7,173,174.8,409600
2012-12-30,175.9,175.9,174.5,175,415200
2013-01-01,174.9,175,172,172.6,171800
2013-01-02,172.1,172.5,170.3,170.5,159000
2013-01-03,171.6,172,169.3,171.6,127000
2013-01-06,171.7,172.8,170.9,172.4,114000
2013-01-07,171.8,172.8,170.7,171.6,148200
2013-01-08,171.5,172.2,171.1,171.4,100800
2013-01-09,172,172,170.1,170.9,180400
2013-01-10,171.5,171.5,170.3,170.6,143400
2013-01-13,171.3,171.3,169.9,170,130800
2013-01-14,170.1,170.5,169.7,170.1,111400
2013-01-15,169.6,170.3,168.9,170,108200
2013-01-16,170,170.4,169.5,169.6,103400
2013-01-17,170,170.6,170,170.4,189200
2013-01-20,169.5,170.5,169.5,169.5,78200
2013-01-21,170.5,170.5,168.5,168.9,67000
2013-01-22,169.9,169.9,168.8,169.1,113800
2013-01-23,169.1,170.4,168,168.1,209600
2013-01-24,168.7,168.9,166.9,167.9,283400
2013-01-27,168,169.2,168,168.4,91000
2013-01-28,168.3,168.4,167.7,168,202800
2013-01-29,168.2,169.2,168.2,168.6,357000
2013-01-30,168.9,171.1,168.1,168.4,323600
2013-01-31,169.9,169.9,168,168.2,270200
2013-02-03,168.4,170.9,168.4,169.5,271200
2013-02-04,171,172.5,169.5,171.5,852600
2013-02-05,173,175.1,171.8,174.9,658600
2013-02-06,176,176.1,172.5,172.8,433800
2013-02-07,171.9,172.4,169.7,170.1,510800
2013-02-10,170.9,170.9,167.1,168.3,531200
2013-02-11,168,168,163.5,165.9,575600
2013-02-12,164.2,166.7,164.2,165.1,260800
2013-02-13,165.1,168.4,165,166.6,377600
2013-02-14,167.9,168.3,166.3,167.9,294000
2013-02-17,167.7,168.9,166.2,166.6,190600
2013-02-18,166,166.8,165.4,166.2,227000
2013-02-19,165.5,166,163.3,163.4,430000
2013-02-24,153.1,159,153,153.5,374200
2013-02-25,154.8,155,150.2,150.6,237600
2013-02-26,151.9,152,149.7,151.4,149000
2013-02-27,151.5,151.5,146.1,146.7,225000
2013-02-28,147,148.4,146.1,147.1,137200
2013-03-03,144.3,145.5,140,141,202200
2013-03-04,144.1,149.8,142,148.2,161200
2013-03-05,149.5,149.5,145.1,145.6,104600
2013-03-06,144,148,144,145.3,118800
2013-03-07,142.7,144.9,142.3,143.7,88200
2013-03-10,145,145.2,142,142.5,96400
2013-03-11,140,142.8,138.1,141.3,192200
2013-03-12,140.3,145.7,140.3,144.1,139800
2013-03-13,146,147,145.3,145.9,138800
2013-03-14,146,146.2,144.2,145.9,144800
2013-03-18,142.5,146.4,142.5,144.8,125400
2013-03-19,145.1,147.6,145.1,147.1,100200
2013-03-20,145,147.5,145,145.6,99800
2013-03-24,146,146.1,145.2,145.3,145200
2013-03-25,145,145.9,143.7,144.4,100800
2013-03-27,144.9,144.9,142.3,144,181400
2013-03-28,144,147.5,143.7,147.1,180400
2013-03-31,147.5,147.6,145.1,146.9,158800
2013-04-01,146.2,146.8,145.3,146.2,228000
2013-04-02,146.3,149.1,146,148.7,276000
2013-04-03,149,149.8,147.8,148.6,164200
2013-04-04,146.2,148,146.2,147.4,125400
2013-04-07,146.5,148,145.8,147,140400
2013-04-08,146.3,146.7,145.3,145.9,120200
2013-04-09,146.4,147.8,145.7,146.5,129400
2013-04-10,149,149,145.1,145.7,148400
2013-04-11,146.5,146.6,145.6,145.8,117800
2013-04-15,147,147.4,146,146.7,125200
2013-04-16,147,147,144.1,144.7,115800
2013-04-17,145,145.3,144.2,144.6,119000
2013-04-18,144.5,145.5,144.4,145.1,72000
2013-04-21,145.1,146.4,144.5,144.9,91600
2013-04-22,144.4,145,144,144.4,84800
2013-04-23,144.1,145.7,144,145.2,113800
2013-04-24,144.8,145.9,144.3,145.5,85600
2013-04-25,144.5,146,144.5,145.2,123200
2013-04-28,144.2,144.2,143.1,143.7,62200
2013-04-29,144.5,144.9,143.2,144.2,123800
2013-04-30,144.5,144.5,143,143.8,138800
2013-05-02,144,147.4,143.7,146.6,211400
2013-05-05,145.5,146.6,145.3,146,96000
2013-05-06,146,146.6,145.5,145.9,102800
2013-05-07,146,147.6,145,147.3,192000
2013-05-08,146.3,147.8,146.3,147.2,124800
2013-05-09,147,149,146,148.3,126200
2013-05-12,147,152,147,149.7,153200
2013-05-13,150,159.8,149.6,158.2,370200
2013-05-14,160,160.2,156.5,157.4,225400
2013-05-15,156.2,157.9,154,154.7,167200
2013-05-16,155.6,162,155.6,161.8,358800
2013-05-19,163,166.3,163,165.6,340800
2013-05-20,165,167.7,163.5,166.2,396800
2013-05-21,165.3,170.3,165.3,169.9,430600
2013-05-22,169.7,169.9,167.5,167.8,298200
2013-05-26,167.9,168.5,163.6,163.7,233800
2013-05-27,165,168.3,164.8,166.8,261000
2013-05-28,168,169.4,167,168.1,216800
2013-05-29,169,174.5,169,173.9,875200
2013-05-30,174.5,175.5,173.4,173.7,267600
2013-06-02,174.9,175.6,173.1,173.9,262600
2013-06-03,174.7,179.2,174.7,178.7,598000
2013-06-04,178.5,179.9,175.1,177.7,302000
2013-06-05,178.9,185.9,175.1,185.1,893400
2013-06-06,187,190.3,184.4,187.8,1383000
2013-06-09,182.3,184.9,175.7,176.5,754800
2013-06-10,179,183.4,177.3,182.2,460400
2013-06-11,185,187.8,180,182.5,564400
2013-06-12,181.2,183.9,177.6,178.1,355400
2013-06-13,179.9,179.9,175.5,176,265000
2013-06-16,178.4,180.4,178.1,178.8,346400
2013-06-17,180,181,177.5,177.8,382400
2013-06-18,178,178.9,175,175.7,329600
2013-06-19,176,178.6,176,177.4,296400
2013-06-20,179.5,180.5,176.7,177.6,329000
2013-06-23,179.5,192.4,179,189,1779200
2013-06-24,190,193.9,187.3,189.6,646000
2013-06-26,191.8,195.2,190.1,191.6,1020800
2013-06-27,193.7,194,183.5,184,1058400
2013-06-30,183,185.5,175.6,178.9,498600
2013-07-02,182,186.7,181.6,183.9,629200
2013-07-03,182.3,184.4,180.2,180.6,400800
2013-07-04,180.6,189.9,180.6,188.1,882200
2013-07-07,185.8,189.8,185.5,187.4,556200
2013-07-09,192,204.4,192,203.5,3496800
2013-07-10,210,221.3,210,220.7,4196800
2013-07-11,230,232,215,217,1934600
2013-07-14,222,222,207.3,211.5,1716000
2013-07-15,215,230,213.1,229.9,3958600
2013-07-16,234.9,247.2,234.9,238,2974200
2013-07-17,242,242,229.9,232.5,2537400
2013-07-18,225,225,191.3,193.1,2923800
2013-07-21,190.1,198,180,183,1502200
2013-07-22,185,185.7,179,180.9,1020600
2013-07-23,182,182.8,174.5,175,1212600
2013-07-24,173.2,189,173,186.7,780000
2013-07-25,189.5,189.5,176.9,178.4,659800
2013-07-28,176,178.8,172.5,176.5,754200
2013-07-30,172,176.9,170,174.2,1006400
2013-07-31,176.8,186.1,175,184.2,1067600
2013-08-01,180,187.5,180,183.8,565000
2013-08-04,181.1,182,176,179.6,383200
2013-08-05,177.3,180,177.3,178.9,409200
2013-08-12,178,179.2,176.6,177.9,220600
2013-08-13,179.7,182.9,178.1,179.1,408200
2013-08-14,170,181.9,166.1,178.2,467200
2013-08-18,180.4,187.7,178,185.9,801800
2013-08-19,189,193.5,183.1,192.7,1016000
2013-08-20,193.1,202.8,193.1,195.9,1526200
2013-08-21,198,203.7,194.7,196.1,1154800
2013-08-22,197.5,205.8,194.6,203.4,1691000
2013-08-25,208,220,208,214.7,2254600
2013-08-26,215,218.7,209.3,210.5,1603400
2013-08-27,210,216,205.4,209.8,2376000
2013-08-29,214,217.5,212.1,213.3,1609000
2013-09-01,217,224.6,214.5,221.3,1997800
2013-09-02,220.1,223.9,213.9,214.7,1645200
2013-09-03,214,221.3,211.5,220.5,2159000
2013-09-04,223.9,224,213.1,214.6,1278800
2013-09-05,216,219,211,212,913600
2013-09-08,214,217.8,209.6,210.9,1380200
2013-09-09,212.7,212.7,200,204.3,1620800
2013-09-10,207.9,212,203.7,204.5,694800
2013-09-11,206,206.9,199.5,200.3,854800
2013-09-12,202.3,202.8,195.3,196.3,958200
2013-09-15,196.8,206.4,190.4,204.3,785800
2013-09-16,209,209,197,198.5,739800
2013-09-17,199.9,199.9,194.8,195.3,712600
2013-09-18,196,199.8,193.8,194.9,689600
2013-09-19,195.5,197.5,194.5,195.1,418800
2013-09-22,195.5,196.5,190,190.5,421200
2013-09-23,189,193,186.1,186.5,471400
2013-09-24,187,194.9,186.1,190.4,368000
2013-09-25,189.8,192.1,188,188.6,279600
2013-09-26,187,189.8,187,187.4,262000
2013-09-29,187.8,188.7,185.6,185.9,275000
2013-09-30,185.6,190.9,184.5,189.4,353200
2013-10-01,184.9,190.3,184.9,187.7,282400
2013-10-02,189.6,189.7,186.6,186.9,179400
2013-10-03,188,189,187,187.8,228000
2013-10-06,188,188,185.5,185.7,136000
2013-10-07,185.1,187,185,185.2,179000
2013-10-08,185.2,186.2,178,178.8,207000
2013-10-09,177.2,181.5,177,179.2,253800
2013-10-10,179.5,182.9,178.2,181.4,202400
2013-10-20,179.2,180.5,177,179.5,110200
2013-10-21,177.3,182.6,175,181.5,200800
2013-10-22,182,182.8,180,181.4,129600
2013-10-23,183,186,182.5,183.2,301200
2013-10-24,180.5,182.5,177.7,178,320200
2013-10-27,185,190.5,184.2,188.9,437800
2013-10-28,192,193.9,188.4,189.3,315600
2013-10-29,188,189.1,186.2,187.2,175400
2013-10-30,188.5,189.9,185.1,185.9,275600
2013-10-31,185.5,192.9,185.5,192,486600
2013-11-03,190.6,199.9,190.5,197.5,649400
2013-11-04,200,201,197,199.1,418000
2013-11-05,200,200.2,194.1,194.6,281800
2013-11-06,196.8,198.3,194.6,196.5,346600
2013-11-07,197,204.7,197,202.4,1122600
2013-11-10,202.4,202.4,196,196.8,369800
2013-11-11,199.7,199.7,196,196.4,287600
2013-11-12,196.5,197.5,194.6,195,543200
2013-11-13,197.5,197.5,194.1,194.6,394000
2013-11-14,196,197,194.7,195.6,439600
2013-11-17,195.1,201.4,195.1,200.5,698400
2013-11-18,201,202.6,197.6,199.9,560800
2013-11-19,200.1,207,200.1,206.5,1188600
2013-11-20,208.5,216.5,207,215.3,1960800
2013-11-21,218,218,209,209.9,1158800
2013-11-24,209.9,210.9,205.1,206.6,559000
2013-11-25,207,209,201.3,202.4,987400
2013-11-26,201.2,205.1,199.9,200,900200
2013-11-27,200,206.5,200,205.6,460800
2013-11-28,205.9,206,201.1,203.2,323600
2013-12-01,200.7,202.9,200,200.5,224600
2013-12-02,201,204,199.5,201.8,337200
2013-12-03,202,205,202,204.8,360800
2013-12-04,206,208.1,205.2,207.2,628200
2013-12-05,207.9,207.9,204.1,206.4,208800
2013-12-08,206,207.5,205.6,207.3,356000
2013-12-09,207.2,209.7,204.3,204.7,504600
2013-12-10,204.1,206,203,204.6,378000
2013-12-11,206.4,207,203.5,204.3,301000
2013-12-12,205,205,201.6,202.1,300400
2013-12-15,204.7,204.7,201.6,202,199000
2013-12-17,202.1,203,200.1,200.2,410600
2013-12-18,200.5,201.4,199.9,200.2,259200
2013-12-19,201,201.9,198.3,199.9,361200
2013-12-22,200,202.4,200,202.1,495400
2013-12-23,203,203.5,200.6,200.9,287400
2013-12-24,200.1,202,199.6,200.1,228200
2013-12-26,199.9,200.8,199.1,199.8,174200
2013-12-29,199.2,200,197.5,198.3,93000
2013-12-30,199.9,203,199.7,200.9,395600
2014-01-01,202,204.1,201.5,202,210400
2014-01-02,205,208.1,203,206.3,751200
2014-01-06,207.9,207.9,204.6,206.4,194800
2014-01-07,202,208.3,198,207.7,377400
2014-01-08,208.4,211.5,207.4,210.5,641200
2014-01-09,210.8,212.9,207.5,208.7,378800
2014-01-12,210.4,211.8,209,209.9,368800
2014-01-13,210,211.8,205.7,205.9,493400
2014-01-15,205.9,207.3,203.5,204.5,540200
2014-01-16,207.9,207.9,205.2,206,217200
2014-01-19,208.9,210,206,208.3,468200
2014-01-20,210,210.7,206.8,207.1,399000
2014-01-21,207.2,208.3,207.1,207.5,467400
2014-01-22,207.6,212.8,207.6,208.7,731200
2014-01-23,211.3,213,208.8,212.1,778400
2014-01-26,214,218.7,214,215.3,809200
2014-01-27,217.8,217.8,212.1,213.4,342800
2014-01-28,213.8,214.5,210.1,210.9,334200
2014-01-29,210,212.7,209.7,211.5,405400
2014-01-30,212.2,215.5,211.6,212.3,832000
2014-02-02,213,214.5,211,211.4,311800
2014-02-03,211.4,213.2,210.5,212.2,516000
2014-02-04,211.3,211.9,209.8,210.1,529200
2014-02-05,210.6,211.8,205,205.4,817400
2014-02-06,205,210.8,205,210,778800
2014-02-09,210,211.4,207.2,207.9,610800
2014-02-10,208,208.6,205.3,206,733800
2014-02-11,200,210.7,199,209.3,992400
2014-02-12,209,210.7,207,207.4,441800
2014-02-13,207.1,207.9,206.2,207.2,367400
2014-02-16,208.4,208.4,205.1,205.6,458600
2014-02-17,205.2,205.7,204,204.7,301600
2014-02-18,205.5,207.5,204,205.8,549000
2014-02-19,206.1,209,206.1,208.3,682000
2014-02-23,205,205,202.3,203.4,470400
2014-02-24,204,208.5,203.8,207.9,462200
2014-02-25,208,214.2,207.8,212.5,1039400
2014-02-26,213.8,215.6,209.3,210.4,524800
2014-02-27,208,215,208,214,817600
2014-03-02,215.9,220.3,215,219.4,1480200
2014-03-03,219.7,224,218.5,220.3,1109800
2014-03-04,220,220.8,213.4,214.2,679200
2014-03-05,214.9,214.9,210.3,213.7,538800
2014-03-06,215,216.5,213.6,214.7,522200
2014-03-09,215,219.5,214.5,218.3,811200
2014-03-10,218,219.5,214,214.4,453800
2014-03-11,215.6,215.8,212.5,212.8,379800
2014-03-12,213.8,216.6,213.6,214.3,591200
2014-03-13,214.7,216.7,214.1,214.6,470800
2014-03-16,214.6,215.6,213.1,214.4,297000
2014-03-18,214,215,210.7,211.3,522000
2014-03-19,210,212,210,211.3,436200
2014-03-20,211,213.3,210.6,211.7,348800
2014-03-23,211.6,212.4,208.6,209.3,285400
2014-03-24,210,210.4,207.5,208,211200
2014-03-25,207.3,212.3,207.3,212,459600
2014-03-27,214,217,210.7,214.5,418400
2014-03-30,213.5,214.5,211.2,211.8,135400
2014-03-31,213.5,214.6,211.7,213.8,261200
2014-04-01,214.8,217.6,214.7,215.7,639400
2014-04-02,217,220.4,215,220,921800
2014-04-03,219.8,227,219.8,226.3,1450600
2014-04-06,227,232.2,224,230.5,1701400
2014-04-07,232,242.2,232,240.7,2629000
2014-04-08,243,254.2,241.3,247,2685800
2014-04-09,245,250.1,242.2,247.9,1614200
2014-04-10,247.9,257,247.5,256,1972800
2014-04-13,259,262,257,260.7,864000
2014-04-15,262,272,256.1,269.2,2069800
2014-04-16,269.9,270,254,255.8,1225800
2014-04-17,256,261,252.5,254.6,792200
2014-04-20,253,255,247.1,250.3,782800
2014-04-21,251.9,256,249.5,252.7,562200
2014-04-22,253,256,249,251.6,500600
2014-04-23,254.8,266,251.3,265.2,2018600
2014-04-24,269.9,276.2,266,270.3,3263400
2014-04-27,267,269.9,262,265.8,931400
2014-04-28,266.9,266.9,260.2,262.8,583200
2014-04-29,263.1,269,260.7,267.9,747200
2014-04-30,269,271.7,264.1,268.9,1049600
2014-05-04,268.5,271,261,262.9,563400
2014-05-05,262.6,268.7,262.1,267.9,773200
2014-05-06,272,273.6,266,270.3,1817800
2014-05-07,270,277.2,270,276.4,1654800
2014-05-08,277,278,271.8,272.6,889400
2014-05-11,272.2,273,266.4,269.5,668600
2014-05-12,269,271.6,267.7,270.5,631000
2014-05-14,271,271,266,267,740800
2014-05-15,265,268,261.9,264.5,458200
2014-05-18,264.9,265,261,262.2,351400
2014-05-19,261,265.4,259.5,261.4,377600
2014-05-20,261,263,260,261.3,271000
2014-05-21,261.5,263.5,259.3,260.4,320000
2014-05-22,263.5,263.5,254.3,255.3,272600
2014-05-25,255,258.6,251.8,257.4,198200
2014-05-26,259,264.9,258.2,264.1,338400
2014-05-27,264.6,266.3,262.7,266,369600
2014-05-28,263.5,270.5,263.5,269.8,682200
2014-05-29,269,269.5,265,266.3,346800
2014-06-01,265.3,276.4,265.1,275.4,1132200
2014-06-02,276,286.4,276,281.7,1730400
2014-06-03,282,293.7,280.6,290.7,1450200
2014-06-04,291.5,297.4,291.5,295.9,1310000
2014-06-05,296.9,296.9,284.1,285.9,818400
2014-06-08,281,287,275.7,284,738600
2014-06-09,282,291.6,282,289.3,639000
2014-06-10,290,290,283.1,286.3,498400
2014-06-11,282.8,296.2,282.8,295.1,1308600
2014-06-12,296.5,303,295.1,299.3,1131000
2014-06-15,297.2,308.7,297,307.9,1358400
