Date,Open,Highest_Price,Lowest_Price,Close_Price,Volume
2014-06-16,309.4,312,303.2,305.4,754000
2014-06-17,306.6,306.9,300.1,303.7,530400
2014-06-18,303,307,300.1,303.3,315800
2014-06-19,303,303.9,295.6,300.1,673600
2014-06-22,300,302,293.9,296.5,343800
2014-06-23,298.7,305.6,296,304.7,882200
2014-06-24,305.8,305.8,300,300.9,519800
2014-06-25,301,304.7,297.4,301.4,818000
2014-06-26,301.5,302,296.5,297.1,550400
2014-06-29,298,298.9,293.8,294.7,655600
2014-06-30,295.5,301.9,295.2,300.3,432000
2014-07-02,301,303.7,295.7,296.1,626200
2014-07-03,296.9,298.5,293.8,294.9,342800
2014-07-06,296.8,296.8,291.3,291.9,262200
2014-07-07,292.9,295,291.5,293.3,221000
2014-07-08,293.5,299.3,292.6,297.9,539000
2014-07-09,296.3,299,295.1,297.6,304800
2014-07-10,298.9,300.1,295.6,297.3,370200
2014-07-13,298,299,293.6,294.1,311800
2014-07-14,298,298,294.8,295.7,478800
2014-07-15,298,298,291,291.7,267600
2014-07-16,296,296,289.2,290.7,869000
2014-07-17,290.1,290.1,284.8,285.1,554800
2014-07-20,285,285,278.6,279.3,306000
2014-07-21,279,290.8,278.1,289.4,304800
2014-07-22,294,297,291.1,293.5,1366200
2014-07-23,295.7,301,294.6,297.7,818200
2014-07-24,299,309.3,299,307.5,1946200
2014-08-03,311,314.5,305,313.1,895000
2014-08-04,312,314.8,309,310.8,1502200
2014-08-06,304.9,315.5,303,307.9,1910200
2014-08-07,309,331,308,323.9,1257000
2014-08-10,326,336.8,326,333.9,1221800
2014-08-11,338.5,346.9,325.6,340,1324600
2014-08-12,344.9,344.9,329,330.9,1039800
2014-08-13,340,341.8,332.4,339.2,777600
2014-08-14,344,350.4,341,344.2,1163000
2014-08-18,346.9,346.9,335.5,335.8,735000
2014-08-19,339,344,334,338.2,1003800
2014-08-20,337.5,342,332.9,333.6,932200
2014-08-21,335.9,337.5,329,330.3,824400
2014-08-24,335,335,324,325.3,769400
2014-08-25,325,334.4,324,326.8,614000
2014-08-26,327.2,328,317,317.4,948400
2014-08-27,318.1,329,313.2,325.5,556600
2014-08-28,325.6,325.6,319.1,321.1,420400
2014-08-31,321.3,325.8,319,323.7,467200
2014-09-01,330,338.6,327,337.4,1045400
2014-09-02,339.8,340.2,331,338.9,669200
2014-09-03,336.5,346,336.5,337.9,684200
2014-09-04,339.9,342.7,336.7,338.1,538800
2014-09-07,338.3,339.9,332.5,333.4,422800
2014-09-08,333.4,336.8,332.1,333.2,304600
2014-09-09,334,341.1,334,338.9,489200
2014-09-10,340,342.1,335.4,338,547200
2014-09-11,339.5,341.8,336.7,337.8,449200
2014-09-14,340,342.9,337.2,338.7,625800
2014-09-15,341.9,350.9,341.9,344.2,903800
2014-09-16,345,349,341.3,345.7,578800
2014-09-17,349.7,360.1,349,353.6,1363400
2014-09-18,354.9,367.3,354.9,365.1,938000
2014-09-21,366,380.1,360,377.9,921600
2014-09-22,383,389.8,381.3,385.9,1155600
2014-09-23,385,388,377,380.7,647600
2014-09-24,381,384,378.5,379.7,748400
2014-09-25,382.3,399.8,382.3,398.6,930400
2014-09-28,405,409,393,397.5,868000
2014-09-29,399,399.3,386.3,392.2,596200
2014-09-30,394,394,378.3,381.9,1966600
2014-10-01,382.6,390.1,380,384.2,1079400
2014-10-02,383,387,379.2,380.2,648400
2014-10-12,380,386,378,380,738200
2014-10-13,380,383.7,373.5,374.7,940400
2014-10-14,377,378.9,372,372.6,1082400
2014-10-15,376.8,383.9,374.3,379.1,792400
2014-10-16,380,381.8,376.6,377.8,581000
2014-10-19,379.8,379.8,371,371.8,532800
2014-10-20,374,375.7,366.6,369.1,491600
2014-10-21,372,375.8,369.8,373.6,710400
2014-10-22,371,375,369.1,370.8,411800
2014-10-23,372.6,375.1,370.2,374.8,478800
2014-10-26,375.6,384.9,375,377.7,778400
2014-10-27,389,389,378,385.7,1022800
2014-10-28,387,389,379,379.7,501000
2014-10-29,378,379,372.7,374.6,629800
2014-10-30,377.5,378,372.1,374.5,483800
2014-11-02,370,379.4,370,370.7,338600
2014-11-03,371.2,373,360.1,361.6,557600
2014-11-05,365,365,357.3,358.5,455200
2014-11-06,362,364.4,351.7,353.3,490000
2014-11-09,351.1,352.9,342.3,344.9,456400
2014-11-10,342.5,352.4,338.6,348.7,307800
2014-11-11,353,355.4,347.2,351.4,354800
2014-11-12,353,355,351,354.2,476600
2014-11-13,354.9,354.9,348.5,349.6,303600
2014-11-16,350.1,350.5,347,347.1,203400
2014-11-17,345.5,347,343.7,344.3,258400
2014-11-18,343.4,345.9,339,339.4,245000
2014-11-19,339.1,343,338.2,339,374200
2014-11-20,340,340.1,328.7,334,498200
2014-11-23,340,340,328.2,328.9,197200
2014-11-24,328.1,328.1,315.2,316.7,527800
2014-11-25,323.2,323.8,315,315.6,297400
2014-11-26,316.7,318.5,312.4,312.9,236400
2014-11-27,313,316.9,312.5,313,211600
2014-11-30,314,319.9,313.8,318.7,95200
2014-12-01,319.1,343,319,338.5,406600
2014-12-02,341,358.6,338.4,354.6,609800
2014-12-03,356.3,357.3,348.1,352.2,345200
2014-12-04,351.1,357,347.9,352.6,286600
2014-12-07,353.9,354.9,348.8,350.3,140800
2014-12-08,351,353.5,349.3,352.6,226000
2014-12-09,353,361.7,353,355.3,378600
2014-12-10,359.9,366.6,357.9,365,445600
2014-12-11,368.9,369,361.4,363.1,137403
2014-12-14,370,370,352,355.8,149704
2014-12-15,355.8,355.3,350,350.6,167092
2014-12-17,350,355,349.9,350.6,171273
2014-12-18,347.1,355.9,347,350.8,98182
2014-12-21,355.5,355.5,350.3,351.5,127531
2014-12-22,355,358.5,351.9,357.6,144180
2014-12-23,357,358,354.6,357.4,175372
2014-12-24,357.5,360.9,355,360.2,249345
2014-12-28,361,362.5,356.5,357.8,114128
2014-12-29,356.3,357.9,355.7,356.5,176048
2014-12-30,355.3,362.9,355,361.9,254289
2015-01-01,364,365,360.5,364.3,155125
2015-01-05,362.5,368,362.2,367.3,199930
2015-01-06,368.6,369.2,365.2,367.4,160261
2015-01-07,364,367.7,363.5,365.1,172046
2015-01-08,365.8,365.9,364.5,365,157434
2015-01-11,364.1,365.4,361.8,362.4,208341
2015-01-12,355.9,365.4,355.9,364.6,212791
2015-01-13,366,366,361.2,363,238890
2015-01-14,360,363.5,359.5,360.2,206528
2015-01-15,360,361,358.2,359.3,166878
2015-01-18,357.4,358.1,356.2,357,159015
2015-01-19,355.5,357.7,351.4,353,244073
2015-01-20,350,354.8,350,352.1,233915
2015-01-21,350.4,351,345.3,350.2,224848
2015-01-22,352,352,348,348.8,151070
2015-01-25,347.2,348.1,335,339.2,155304
2015-01-26,340,343,328,329.3,240344
2015-01-27,329,334.7,325.5,331.5,271546
2015-01-28,336,338.9,330.5,332.3,262672
2015-01-29,328.6,331.5,328,329.3,158935
2015-02-01,327.3,329.8,324.1,326.2,156082
2015-02-02,325,330,319.2,326.5,337154
2015-02-03,330,337.9,326.3,335.6,194411
2015-02-04,336.7,339.9,332.1,338.6,215456
2015-02-05,340,340.8,330.1,339.4,251533
2015-02-08,339.9,345.6,339.1,340.1,243959
2015-02-09,340,347,336.1,340,214549
2015-02-10,343,348,340.6,346,301258
2015-02-11,347.9,354.9,347.9,353.3,374607
2015-02-12,352.5,355.5,348,349.6,248135
2015-02-15,350,351.1,348,349,207339
2015-02-16,349.6,349.6,343.3,346.4,209155
2015-02-17,347.4,347.4,343.3,344.1,288960
2015-02-19,339,340.5,332.1,333.1,351605
2015-02-22,333.1,342,333,339.9,173235
2015-02-23,339.6,343.6,339.1,340.6,171941
2015-02-24,341,343.5,337.9,339.7,207643
2015-02-25,340,340,336,337.1,186812
2015-02-26,337.9,338.7,335,335.3,149433
2015-03-01,336.1,338.5,334.2,335,160356
2015-03-02,334.6,337.3,330,331,292296
2015-03-03,330,334.5,329.8,332.7,202294
2015-03-04,332.9,333,328,329.4,255521
2015-03-05,328,332.1,327.1,328.1,111926
2015-03-08,329.8,329.9,327.7,329,76150
2015-03-09,328.1,332.2,326.1,326.8,414660
2015-03-10,328.9,330.7,327.6,328.7,239704
2015-03-11,331.4,334.9,327,327.7,366647
2015-03-12,326,330.3,324.5,325.1,341122
2015-03-15,328,332,325,330.3,280839
2015-03-16,334,341.2,331.5,339.8,731419
2015-03-18,340,344.5,335,336.2,490921
2015-03-19,335,339.8,333.6,334.4,269450
2015-03-22,337.5,338.8,335.1,336.3,191974
2015-03-23,338.9,340,335.4,335.9,289286
2015-03-24,336,338.7,336,337.2,236359
2015-03-25,338,345.7,338,344.7,730363
2015-03-29,348,360,348,355.8,754608
2015-03-30,358.7,358.7,348,352.8,811129
2015-03-31,354.9,361,354.5,358.2,823691
2015-04-01,353.2,358.9,352,353.7,461671
2015-04-02,353,354.5,347.1,348.5,534800
2015-04-05,348,353.8,345.1,352.3,221175
2015-04-06,353,355.4,349,349.3,279928
2015-04-07,348.3,349.4,344.5,348.4,353683
2015-04-08,352,353.9,346.1,351.1,290547
2015-04-09,350,354.4,348.7,349.6,343964
2015-04-12,349.6,351.7,347.2,348.2,216000
2015-04-13,349.9,349.9,346,346.8,370984
2015-04-15,346.5,348.5,342.1,342.7,465638
2015-04-16,343.6,348.8,341.1,342,271580
2015-04-19,342,344.5,338,339,263706
2015-04-20,340,340.1,330,332,361175
2015-04-21,337,342,331,332.6,363281
2015-04-22,332.1,334.8,328.5,329.3,305022
2015-04-23,329,329.8,324,324.8,236356
2015-04-26,324.1,324.8,318.2,320.2,227960
2015-04-27,318.5,334.1,318.5,331.2,228543
2015-04-29,331.8,331.8,325,326,147043
2015-04-30,328.8,328.8,317.5,323.7,226665
2015-05-04,324.5,330,321,322.6,236792
2015-05-05,327,331.9,325,331,279003
2015-05-06,333.9,334,329,330.9,183309
2015-05-07,328.6,329.7,322.9,325.4,353312
2015-05-10,329,332.5,325,329.8,262245
2015-05-11,330,334.9,327.8,328.8,244343
2015-05-12,331,332.5,325.7,326.8,196203
2015-05-13,326,328.9,323,323.4,310436
2015-05-14,326.9,326.9,322.1,324.7,188603
2015-05-17,324.1,325.9,322.9,323.7,219235
2015-05-18,326,331.9,323.2,329.7,372420
2015-05-19,333.8,337,332.1,334.4,457192
2015-05-20,335,337.8,328.1,330.2,374019
2015-05-21,332,332,325.2,326.5,301181
2015-05-24,326,327,323.3,324.1,166891
2015-05-25,323.3,334.8,323.2,330.9,470474
2015-05-26,334,335,326.5,328.7,374025
2015-05-27,329.9,330,323.6,324.3,581948
2015-05-28,327.9,327.9,320.9,323.2,1072865
2015-05-31,328.5,329.5,322.7,323.5,294401
2015-06-01,325,333.4,323.2,325.9,1074880
2015-06-02,329.5,334.9,327.4,328.4,554383
2015-06-04,329.1,330,326,326.8,391377
2015-06-07,328.5,329.9,324.5,324.9,332961
2015-06-08,327.5,329,322.5,323.6,294794
2015-06-09,324.3,325.6,322,322.9,253524
2015-06-10,322.8,327.6,321.6,323.9,766665
2015-06-11,325,334.7,325,333.5,937539
2015-06-14,335,340,333,335.6,658956
2015-06-15,336,336.4,330.5,331.8,365896
2015-06-16,332.6,335.9,331.5,332.5,385644
2015-06-17,333,335,331.6,331.9,436639
2015-06-18,330.1,332.9,328,328.5,265953
2015-06-21,330,330,325.5,326.8,183980
2015-06-22,328.9,328.9,325,325.5,244088
2015-06-23,326.3,328.7,322.8,323.5,434156
2015-06-24,323.8,328.4,322.8,323.4,330903
2015-06-25,325.5,325.5,322.1,324.1,190361
2015-06-28,326,327.4,324.2,324.8,284291
2015-06-29,325.8,327,324,325.3,478030
2015-06-30,326,333,325,329.7,559149
2015-07-02,330.1,334,328.3,332,442113
2015-07-05,334.4,334.4,326.1,328.6,191894
2015-07-06,328.2,331,325.5,328.6,364742
2015-07-07,328.6,331.3,326.1,327.3,495943
2015-07-08,328,334,327.2,332.6,629636
2015-07-09,333.5,340,333.2,339.2,873207
2015-07-12,340.1,345.3,338.1,344.1,721420
2015-07-13,346.9,349.8,342,347.7,719788
2015-07-14,347.7,347.8,340.6,342.2,443898
2015-07-21,340,342,326,335.3,797337
2015-07-22,335.2,338.8,332.2,333.6,475232
2015-07-23,334.6,339.9,333.9,337.9,743112
2015-07-26,340,340.4,336,338.6,631992
2015-07-27,338.6,339.2,336.1,337.4,496828
2015-07-28,338,339.9,337,339.2,588526
2015-07-30,332.2,335,329,330.5,458992
2015-08-02,330,330.2,324.4,325.7,597837
2015-08-03,328.5,330.5,327,329,279932
2015-08-04,329.8,329.9,325.3,327.9,475381
2015-08-05,329,329,323.3,324,426097
2015-08-06,324,326.5,323,323.8,348245
2015-08-09,323.9,326.1,322.2,323.2,203608
2015-08-10,323.3,323.8,322,322.5,431092
2015-08-11,324.8,324.9,320.1,320.6,350800
2015-08-12,322.1,323.5,319.5,319.8,327368
2015-08-13,320.8,321.8,315.8,316.5,364847
2015-08-16,316.9,318.5,316,316.6,165281
2015-08-17,316.6,317.4,310,311.1,449494
2015-08-18,311.9,320,309,315.9,370013
2015-08-19,318.9,318.9,313.5,314.9,118637
2015-08-20,314,316,312.9,314.4,222352
2015-08-23,315,319.2,313.1,318,165228
2015-08-24,316.5,318.2,316.3,317.2,202250
2015-08-25,318.7,318.7,315.7,317.9,201350
2015-08-26,318.7,321,318,320.1,221516
2015-08-27,321.5,321.5,318.2,319.9,328399
2015-08-30,319,320,317.6,317.8,130259
2015-08-31,317.2,318.9,316,316.7,150533
2015-09-01,316.1,317.8,313.5,314.7,141557
2015-09-02,313.6,318,313.5,315.5,141790
2015-09-03,315.1,316.7,314.5,315.4,141354
2015-09-06,314.1,316.5,314.1,315.2,137376
2015-09-07,314.4,315,313,313.6,198554
2015-09-08,314,315.5,313.1,314.3,276856
2015-09-09,313.2,315,308.4,309,471279
2015-09-10,309.1,310,304.8,305.5,368348
2015-09-13,304.1,309.5,304,306,173468
2015-09-14,307.1,309.3,306.4,306.8,178451
2015-09-15,307.4,309.6,307.4,308.1,89909
2015-09-16,308.3,309,306,306.8,120946
2015-09-17,306,306.1,300.1,302.4,474259
2015-09-20,301.1,301.4,295,299.9,261466
2015-09-21,298.2,300.9,295,299.8,345511
2015-09-22,299.1,304,299,299.9,166727
2015-09-28,300.1,302,294,294.6,364143
2015-09-29,296,296,290.2,290.8,354263
2015-09-30,290.8,290.8,284.5,285.1,833000
2015-10-01,285.1,287.9,285.1,285.8,243826
2015-10-04,286,287.7,281,281.7,247897
2015-10-05,282,282,275.5,276.1,537491
2015-10-06,276.2,282.2,274.8,275.2,333825
2015-10-07,279,279.3,266.5,267.4,461989
2015-10-08,266.3,268,258.5,260.1,444804
2015-10-11,259.8,266.8,254.1,264.5,402933
2015-10-12,267,267.7,264.7,265.8,231639
2015-10-13,264,267,258.3,259.6,278690
2015-10-14,260.1,260.8,254.6,255.3,305468
2015-10-15,254.9,258.9,242,244.5,481075
2015-10-18,245,247.7,236.1,244.6,292044
2015-10-19,245,253.4,241,252.2,409898
2015-10-20,253.2,259.2,253.2,258.2,370453
2015-10-21,258.9,259.8,253.6,254.5,310969
2015-10-25,253.1,255,250.5,253,118754
2015-10-26,253,254,246.2,247.6,313704
2015-10-27,250,251.5,247,249.9,91149
2015-10-28,250,250.1,246.6,248.6,184491
2015-10-29,246.5,251,246.5,248.6,285936
2015-11-01,250.8,252.5,246.7,248.9,144151
2015-11-02,249.8,252.4,247.3,251.4,412649
2015-11-03,251.4,251.9,247.5,248.5,274046
2015-11-04,249,249,247.4,247.8,172422
2015-11-05,248,252.4,247.9,251.4,186847
2015-11-08,250,252.4,248.5,249.8,153584
2015-11-09,249.3,251.3,247.6,250.8,236430
2015-11-10,250,252.3,249.9,250.8,186066
2015-11-11,251,251.8,247,248.2,123105
2015-11-12,250,250.3,249,249.8,90739
2015-11-15,250.2,250.8,249.1,250.1,57339
2015-11-16,249.5,252,249.5,250.3,177037
2015-11-17,250.5,255.5,250,254.5,124887
2015-11-18,254.5,254.5,251.2,252.2,230075
2015-11-19,250.7,254,250.7,253.1,63797
2015-11-22,252.2,253.9,252.2,253.3,174125
2015-11-23,254.8,254.9,253.5,254,134917
2015-11-24,252.9,254,251.7,252.5,100423
2015-11-25,252,253.9,252,253.1,88707
2015-11-26,253.1,255.3,253,254.6,133024
2015-11-29,255.8,258,255.1,256.4,162005
2015-11-30,256.1,267.3,256.1,265.5,294283
2015-12-01,267.9,274.4,266.8,269.9,243902
2015-12-02,271.1,275.7,265,270.8,410150
2015-12-03,272,272.5,269.8,271.4,175853
2015-12-06,272,272.5,268,268.7,128913
2015-12-07,267.4,268,254.5,257.5,552969
2015-12-08,257,259.5,253,254.1,219733
2015-12-09,257.6,257.7,250,251.9,223445
2015-12-10,252.7,254.3,252.6,253,233199
2015-12-13,256.3,256.3,250.1,251.9,98271
2015-12-14,253,253,251.7,252,127904
2015-12-15,251.3,252.5,250.5,251.4,118853
2015-12-17,251.2,253,251,251.7,75684
2015-12-20,250.7,253,250.7,252.3,61983
2015-12-21,253.4,257.8,253.4,253.9,91240
2015-12-22,255,256.9,253,254,104190
2015-12-23,253.5,254.5,253,253.5,148159
2015-12-24,253.5,255,253,253.2,67648
2015-12-27,254,255,253.2,253.9,30738
2015-12-28,253.7,254.9,252.8,253.1,79436
2015-12-29,254,254.4,252.3,252.7,117066
2015-12-30,253,253.4,252.1,252.6,78647
2015-12-31,253,253.3,252.3,253,84850
2016-01-03,253.4,254,252.9,253.3,44880
2016-01-04,254.5,254.8,252.1,252.3,102658
2016-01-05,252.7,253,251.1,251.5,156955
2016-01-06,252,254.8,251.9,252.5,131439
2016-01-07,253.1,253.8,251.9,252.2,144680
2016-01-10,252,254.5,252,253.7,102801
2016-01-11,254,262,253.5,257.6,233191
2016-01-12,258.5,259.8,255,255.5,76307
2016-01-13,255.4,257.9,253.6,256.2,161792
2016-01-14,256.6,257.9,254.5,256.9,127151
2016-01-17,257,262.5,257,259.3,236683
2016-01-18,259.5,263.8,259,261.1,185687
2016-01-19,263.3,274,261.5,273,648776
2016-01-20,274,274,267,268.7,323136
2016-01-21,269.8,269.8,265.2,266,224732
2016-01-24,266,269,265,267.7,103709
2016-01-25,266.2,268.3,266.1,267.7,100503
2016-01-26,266.5,268.8,265.5,268,157468
2016-01-27,268,269.6,264.6,265.1,110245
2016-01-28,265,265.7,260,261.2,133898
2016-01-31,262.5,262.5,255.6,256.7,125270
2016-02-01,257,259,254.3,256.3,155217
2016-02-02,256.3,262,256.3,261,121140
2016-02-03,260.7,264.7,260.2,261,133534
2016-02-04,258.7,261.2,258.7,259.1,111564
2016-02-07,260.4,260.4,255.8,257.3,101824
2016-02-08,260,260,254.9,257.9,287382
2016-02-09,258.6,260,255,257.6,175386
2016-02-10,259.7,259.7,255.3,258,250897
2016-02-11,257.8,258,255.3,255.6,113260
2016-02-14,255.5,257.6,254.1,254.7,142711
2016-02-15,255,257.9,254.5,256.5,155118
2016-02-16,258,258,255.1,256.3,114735
2016-02-17,256,257,254,255.1,96392
2016-02-18,256,256,254.5,254.8,170094
2016-02-22,255.3,259.7,253.1,258.3,202032
2016-02-23,259,259.7,256,256.6,235202
2016-02-24,256.5,258,255.5,255.9,132100
2016-02-25,256,256.5,255.2,256.2,78277
2016-02-28,256.2,257.5,255.1,256.6,135888
2016-03-01,250.1,251.5,243,244.1,693926
2016-03-02,244.1,245,239.6,240.2,861313
2016-03-03,241,244.5,241,244,142064
2016-03-06,241.6,248.4,241,247.3,131859
2016-03-07,246,248.1,243.5,245.1,145534
2016-03-08,243.7,246.5,242.8,243.9,67832
2016-03-09,245.5,246,243.2,243.8,57092
2016-03-10,244,244,242.6,242.9,79316
2016-03-13,244.8,244.8,242.6,243.5,44712
2016-03-14,243,244,240.8,241.1,212301
2016-03-15,242.1,243,240.3,240.6,85902
2016-03-16,240.6,241,237.5,238.8,112437
2016-03-20,239.5,244.9,238.6,241.5,67084
2016-03-21,240.5,241.4,239.8,240.1,101991
2016-03-22,240,240,236,237.1,65750
2016-03-23,239,239,234.7,236.5,179048
2016-03-24,235.2,237,234.1,236.5,81672
2016-03-27,235.1,236,233.9,234.5,59217
2016-03-28,234.1,235,231.4,232.4,79420
2016-03-29,230.4,234.9,230.2,231.1,114591
2016-03-30,230.3,233.9,228.6,229.8,101992
2016-03-31,232,232,224.5,226.8,311473
2016-04-03,227,234.9,226.9,233.9,53492
2016-04-04,233.1,234.8,231.2,233.2,40223
2016-04-05,232.3,233.9,232.3,233,48820
2016-04-06,232.5,233.3,232.1,232.5,42276
2016-04-07,233.2,233.9,232.5,233.1,47261
2016-04-10,233,238.7,232,235.5,78931
2016-04-11,234.5,236.3,233.5,233.9,50006
2016-04-12,233.8,234.8,233,233.7,42212
2016-04-13,234,235,233.1,233.7,75388
2016-04-17,234,235.5,233.5,233.6,76547
2016-04-18,235.9,236.8,232.5,233.3,119395
2016-04-19,233.6,236.7,233.6,235.3,135150
2016-04-20,237,241.3,237,240.3,166147
2016-04-21,243,252,242.9,248.6,362566
2016-04-24,248.6,252.9,246,248.6,167926
2016-04-25,250,253,246.6,251.2,280589
2016-04-26,251.9,252.3,248.7,251.7,124370
2016-04-27,251,252.3,249.4,250.3,175582
2016-04-28,250.5,251,244.3,246.4,160035
2016-05-02,245,246.5,241.8,244.4,92010
2016-05-03,247,249.9,244.3,248,109987
2016-05-04,246,249.5,245,245.9,128925
2016-05-05,247,249.9,247,248.3,84834
2016-05-08,247,249.9,247,249.3,78384
2016-05-09,249.8,253.5,249.6,253,196053
2016-05-10,253.4,256.1,253.4,254.8,190350
2016-05-11,252.1,254.8,252.1,252.8,50089
2016-05-12,251.1,253.8,251.1,252.6,81402
2016-05-15,251.1,253.8,251.1,252.8,78912
2016-05-16,252,254,252,253,100248
2016-05-17,252.2,254.1,252.2,253.6,84937
2016-05-18,252.2,256,252.2,255.3,103757
2016-05-19,254.6,258,254,255.2,128644
2016-05-22,255.2,258,254.5,257.6,330209
2016-05-24,256.7,257.7,256.2,256.6,145927
2016-05-25,256.6,257,254.3,254.5,161245
2016-05-26,254,256,252.9,254.5,81582
2016-05-29,255.2,257.4,253.9,256.8,129366
2016-05-30,257,257.8,255.5,256.9,161179
2016-05-31,257,257,254.6,255.1,145880
2016-06-01,255,257,255,256.4,39140
2016-06-02,256.7,257,255.2,256,41973
2016-06-05,255.2,257,254.1,256.5,80293
2016-06-06,255.2,257.2,255.2,256.3,95284
2016-06-07,255.1,256.8,253.7,255.2,333429
2016-06-08,256,257,255.1,255.8,29177
2016-06-09,255.1,257,255,255.6,66907
2016-06-12,255.2,256,255,255.1,58913
2016-06-13,255.1,255.2,254.8,255,105724
2016-06-14,255.7,255.7,254.8,255.2,113928
2016-06-15,255,256,254.8,255,202782
2016-06-16,255.6,255.6,252.1,252.6,130277
2016-06-19,252.1,252.5,251.6,251.8,77189
2016-06-20,252,254.4,250,251.4,55095
2016-06-21,252,252,250.4,251.3,44554
2016-06-22,252,252,250.1,250.5,47617
2016-06-23,250.2,252.2,250,250.6,57772
2016-06-26,250,251.4,249,250.3,61588
2016-06-27,250,250.7,249.1,249.9,72017
2016-06-28,250,253.9,249.8,252.5,465933
2016-06-29,253.9,254.5,250,252.2,165941
2016-06-30,251.7,257,251.7,254.7,193224
2016-07-10,252,254,250,253.1,65333
2016-07-11,253,255,252.5,254.6,60759
2016-07-12,255.8,257,254.1,256,61802
2016-07-13,256.8,259.5,256.1,256.5,189091
2016-07-14,257,257.4,256.3,256.9,134399
2016-07-16,257,257.5,256.3,257.2,99342
2016-07-17,256.2,259,256.2,258.2,138096
2016-07-18,259,261,256,258,359802
2016-07-19,259.4,263.4,257.7,262.5,390103
2016-07-20,263,268.9,263,267.9,439457
2016-07-21,268,268.6,266.6,267.9,230534
2016-07-24,263,268.9,263,265.9,91343
2016-07-25,265.2,271.9,265.2,270.7,435675
2016-07-26,269.1,281.5,269.1,279.7,773149
2016-07-27,278,286,278,284.7,1382126
2016-07-28,284,285.9,265,281.1,419664
2016-07-31,276.5,280.8,275,276.4,218465
2016-08-01,276.6,276.7,274.6,275.6,168030
2016-08-02,275.5,279.4,275.5,276.5,166461
2016-08-03,276.3,277.4,275.5,275.9,150266
2016-08-04,275.1,275.3,273,274.3,192867
2016-08-07,277.4,277.4,273.1,275,347318
2016-08-09,265.3,268.5,264.5,267.6,196823
2016-08-10,267.9,270,265.6,269.3,251043
2016-08-11,272,275,269.1,271.4,246726
2016-08-14,272.5,272.8,268.5,270.2,77628
2016-08-16,271,273.6,270.1,273.2,145204
2016-08-17,272,273,271.3,271.9,165132
2016-08-18,271.2,272.5,271.2,271.5,241117
2016-08-21,270,272,267.2,270.2,107314
2016-08-22,270.5,271,270.3,270.7,107439
2016-08-23,270.2,272,267.2,268.2,231668
2016-08-24,267.1,267.6,266.1,266.9,50755
2016-08-28,265.1,265.7,265,265.4,61898
2016-08-29,265.4,265.8,263.6,264.7,83295
2016-08-30,264.7,265,263.5,264.6,61936
2016-08-31,262,264.9,262,263.9,128380
2016-09-01,262.9,264.9,262.3,264.4,71027
2016-09-04,263.7,270,263.7,267.1,89848
2016-09-05,268,268,265.7,267.6,64315
2016-09-06,268,268.9,266.1,267.1,140643
2016-09-07,266,268,266,267.2,99009
2016-09-08,266.3,268,266,266.2,99623
2016-09-18,265,267,264.9,265.8,32480
2016-09-19,265,266.9,260,263.4,81816
2016-09-20,262,264.8,262,264,113989
2016-09-21,264,264.6,261.9,262.3,133165
2016-09-22,262,265.5,262,265,132224
2016-09-24,263.7,268.5,263.5,267.8,136050
2016-09-25,267.1,270,265.6,268.6,159628
2016-09-26,268.1,270,268.1,269.9,101855
2016-09-27,269.2,270,267.1,267.9,82652
2016-09-28,267.1,269.9,267.1,268.3,67991
2016-09-29,269,270,268.5,269.8,143539
