Date,Open,Highest_Price,Lowest_Price,Close_Price,Volume
2016-10-02,268.5,270,268.5,269.9,119152
2016-10-03,268.8,270.5,268.7,270.1,128260
2016-10-04,271,274.2,270.1,273.9,393602
2016-10-05,273.9,273.9,271.3,271.8,73988
2016-10-06,272,272.6,270,272.3,94121
2016-10-09,270.4,271.3,268,269,64034
2016-10-10,269.8,270.5,265.6,267.2,138894
2016-10-13,269,270.5,267.6,269.8,51945
2016-10-16,269.7,270.5,268.7,270.1,77577
2016-10-17,270.4,270.7,269.6,270.2,87646
2016-10-18,270.7,274.4,270.4,273.8,250912
2016-10-19,275,278.2,274.8,275.7,524147
2016-10-20,277.8,278,276,276.8,183311
2016-10-23,277.5,282,277,281,354341
2016-10-24,281.2,285,281,284.7,315227
2016-10-25,285,285,281.6,282,238888
2016-10-26,280,281.8,278.1,278.8,138556
2016-10-27,279.9,281.4,278.5,279.1,111607
2016-10-30,277,279.5,276.3,276.9,77582
2016-10-31,275,276,272.8,273.2,139729
2016-11-01,273,278.2,272.5,277.5,118481
2016-11-02,278.5,279.9,277,278.2,267059
2016-11-03,278.1,279.7,278.1,278.8,204331
2016-11-06,279.9,279.9,278,278.4,45788
2016-11-07,278,280,278,279.8,211279
2016-11-08,279.1,283.5,279.1,282.2,337318
2016-11-09,281.3,282,279.6,281,200898
2016-11-10,279.1,280.1,278.2,279,172213
2016-11-13,277.1,280.5,276.9,279.6,76813
2016-11-14,280,280.1,279,279.9,197525
2016-11-15,279.1,280.1,279,279.5,90423
2016-11-16,279.8,282,279.4,280.8,404169
2016-11-17,281.8,284.5,281.7,283.9,684451
2016-11-20,282.5,292,282.5,288,432997
2016-11-21,287.1,289,286.5,287,244910
2016-11-22,288,290.2,286.7,290,533392
2016-11-23,288.6,291.4,288.6,290.2,357216
2016-11-24,292,292,287.6,288,381566
2016-11-27,288,289.1,287,287.3,113654
2016-11-28,286,287.3,284.7,285,130582
2016-11-29,285.2,287,282.3,284.6,193621
2016-11-30,289.9,289.9,282.5,283.4,351438
2016-12-01,283.9,284.9,283,284.2,113525
2016-12-04,283.3,284.5,283.3,284.5,62930
2016-12-05,284,286.7,284,286.5,370962
2016-12-06,287.9,287.9,286,286.8,180687
2016-12-07,286.2,288.8,286.2,288.1,287819
2016-12-08,290,290,287.2,288,197844
2016-12-11,287,288.9,285.5,285.9,130374
2016-12-12,284,286.2,284,285.6,93532
2016-12-14,283,287,283,285.8,220881
2016-12-15,288,288,286,286.9,356470
2016-12-18,287.7,287.8,285,285.6,55152
2016-12-19,285.2,286.3,285,286,383922
2016-12-20,285,287,285,286.9,279652
2016-12-21,287,287.5,286.3,287,118154
2016-12-22,286.1,287,285,285.7,211867
2016-12-26,286,286,283,283.6,132580
2016-12-27,283.7,285.9,283,283.7,116757
2016-12-28,283,284.5,283,283.4,97413
2016-12-29,283.1,285.7,283,284.1,121981
2017-01-01,283.5,285,281.5,283,81413
2017-01-02,282,286,282,283.8,207796
2017-01-03,284,287,283.5,285.8,510520
2017-01-04,286.1,289.9,286.1,288.6,431195
2017-01-05,290,291.7,286.5,287.6,263372
2017-01-08,288,293.7,286.9,292,300578
2017-01-09,290,291.5,289.5,290.8,128633
2017-01-10,290.1,290.5,287.5,289.3,313298
2017-01-11,288,290.5,288,290.5,113633
2017-01-12,290.7,292.8,288.5,292.5,665205
2017-01-15,291,292,288,289.9,181685
2017-01-16,290,295,289.9,294.3,473947
2017-01-17,292.1,295.4,292,295,225949
2017-01-18,294,299.7,292,297.8,594219
2017-01-19,297,297.9,295.5,297.2,388511
2017-01-22,298,298.7,296.7,297.1,187818
2017-01-23,297.4,299.7,297,298.7,505511
2017-01-24,298.5,308,298.5,306.6,827667
2017-01-25,306.3,307,300,302.7,666493
2017-01-26,302,305.9,300,305,359169
2017-01-29,305.5,309,302.1,304.1,197608
2017-01-30,303,304.5,301.2,302.6,198723
2017-01-31,301,302.3,300,301.6,139609
2017-02-01,301,307.9,301,306.5,311345
2017-02-02,306.5,310.9,304,304.3,236783
2017-02-05,306.5,306.8,302.5,304.5,233977
2017-02-06,304,306,304,305.5,124320
2017-02-07,303.8,305.7,303.7,305.1,131136
2017-02-08,304.6,309.9,304.5,308.7,205304
2017-02-09,308,309.9,307.2,309.1,124892
2017-02-12,307.1,310,307.1,309.8,146571
2017-02-13,309.9,319.7,309.9,318.1,363336
2017-02-14,319.9,320.4,317.1,319.8,478280
2017-02-15,320,320.5,317,318.2,519190
2017-02-16,318,321,317.8,319.9,455744
2017-02-19,320,320.2,319,319.7,227539
2017-02-20,318.8,320.2,318.4,319.3,378708
2017-02-23,317.7,319.3,308.2,315.2,332720
2017-02-26,315.2,315.2,312.6,313.1,281067
2017-02-27,315.1,315.1,310,311.4,247292
2017-02-28,308.2,310.2,307.9,309,309170
2017-03-01,309.2,312,308.6,309.4,110517
2017-03-02,310,311,309,310.4,119224
2017-03-05,311.9,311.9,310.3,311.1,52648
2017-03-06,309.5,311.7,309,311.4,159902
2017-03-07,310.6,314.9,310.6,314.5,335940
2017-03-08,313.1,318,313.1,316.9,332122
2017-03-09,316.9,318.9,316.9,317.8,353183
2017-03-12,318.7,318.7,316.3,316.9,207499
2017-03-13,318.4,318.4,313.6,316.9,100110
2017-03-14,317.9,317.9,314.2,317.4,111072
2017-03-15,317.8,317.8,313.2,317.3,113763
2017-03-16,315.2,317.1,315.1,316.8,98788
2017-03-19,317,318.2,315.6,317.3,151376
2017-03-20,317,317.8,316.7,317.2,98541
2017-03-21,316,318.3,315.5,318,332244
2017-03-22,314,318.5,314,317.4,126117
2017-03-23,317,317.7,316,317.4,128147
2017-03-27,316.1,317.5,315.7,317.4,249928
2017-03-28,316.6,319.9,316.6,319.2,261848
2017-03-29,319.4,330.5,319.2,329.9,511357
2017-03-30,330,334.5,330,332.1,298130
2017-04-02,332.2,339.8,331.1,338.3,375873
2017-04-03,338.3,350,338.3,347.7,554932
2017-04-04,349.9,352.9,346.4,348.1,762382
2017-04-05,348,348,343.1,345.6,255317
2017-04-06,346.5,346.9,342,342.9,165676
2017-04-09,345,346.5,342.3,344.1,160527
2017-04-10,342.1,344.9,342.1,343.8,104924
2017-04-11,344.5,345.5,342.6,343.2,83433
2017-04-12,343,344,336.2,342.5,135140
2017-04-13,342,342,338,338.6,30301
2017-04-16,340,340.9,336.7,337.1,147787
2017-04-17,337,338,332.1,335.4,105840
2017-04-18,335,336,331,334.7,101114
2017-04-19,333,336,328.1,335.3,139139
2017-04-20,336.9,336.9,333.1,334.4,64593
2017-04-23,338,342.8,336.5,338.4,256562
2017-04-24,339.9,341.9,337.8,339.8,304729
2017-04-25,340,340,338.2,338.9,109317
2017-04-26,338,339.5,334.5,336.7,247051
2017-04-27,339.9,341.8,336.1,337.3,84923
2017-04-30,337.1,339,337,337.6,71724
2017-05-02,337.9,340.4,337,338.4,104942
2017-05-03,338,339.5,336.6,337.7,157002
2017-05-04,337,340.4,337,339.7,136820
2017-05-07,340,341.2,339.7,340,156882
2017-05-08,340,340.5,339,339.7,115143
2017-05-09,339.5,339.5,337.2,338.2,57178
2017-05-11,338,339,335.9,336.7,155564
2017-05-14,338.8,338.9,335,336,121967
2017-05-15,335.6,335.6,331.8,332,97167
2017-05-16,332,333.9,329.8,330.1,118387
2017-05-17,328,336,328,332.1,138796
2017-05-18,330.2,335,329,331.7,88536
2017-05-21,334.9,335,330.3,331.2,50166
2017-05-22,331.2,334,331,331.9,60979
2017-05-23,331.1,332,330.6,331.7,94114
2017-05-24,331.1,333,331,331.7,45731
2017-05-25,331.1,335,331.1,333.5,39636
2017-05-28,334,334,331.6,331.8,21340
2017-05-29,331.7,332.4,331.2,331.7,148533
2017-05-30,331.5,331.5,328.1,329.1,91021
2017-05-31,329.2,331,325.2,328.7,390719
2017-06-01,329.2,334.6,329.2,334.3,79340
2017-06-04,333.5,337,333.1,336.4,183051
2017-06-05,336,337.8,335,336.2,176062
2017-06-06,337.1,337.7,335,336.5,67335
2017-06-07,337.9,337.9,335,336.6,67202
2017-06-08,335.9,336,332.8,333.9,272872
2017-06-11,333.3,333.3,330.2,331.1,177332
2017-06-12,330.9,331.9,330.7,331.1,191496
2017-06-13,331.1,335.6,330.6,331.6,51791
2017-06-14,331.5,333,331.4,331.8,98285
2017-06-15,333,335,331.2,332.2,252594
2017-06-18,331.1,332.9,331.1,332.1,101286
2017-06-19,340,340,331.1,332.6,55375
2017-06-20,332.1,335,332.1,334.9,275342
2017-06-21,335.8,338.5,335.2,338.2,291584
2017-06-22,338.8,341,338.8,339.9,342336
2017-06-28,340,342.4,338.1,341.4,208414
2017-06-29,341,344.6,341,344.4,528970
2017-07-02,344.3,346.5,344,344.5,98284
2017-07-03,344.5,353.2,344.5,352.1,608384
2017-07-04,351.1,356.7,351.1,355.6,525100
2017-07-05,355,356.4,354,355.4,269810
2017-07-06,355.4,355.4,340,340.2,1041116
2017-07-09,340.5,344.8,335,337.4,504150
2017-07-10,340,349,340,348.1,356741
2017-07-11,348.3,350.5,346.9,348.4,275348
2017-07-12,348.5,350.9,346.1,347.9,457400
2017-07-13,354.8,367,350,365.1,1822461
2017-07-16,365.1,375,365.1,370.8,597935
2017-07-17,370.9,374,368.1,369.2,383119
2017-07-18,370.9,370.9,364.3,365.1,220291
2017-07-19,365.1,371.5,364,369.8,550630
2017-07-20,370,371.4,364.7,366.4,354178
2017-07-23,367.9,368.7,366.6,366.9,129697
2017-07-24,367,369,366.7,368.1,269833
2017-07-25,369,371.5,369,370.5,221654
2017-07-26,371,376.9,370,374.9,607983
2017-07-27,375.5,382,375,379.1,713223
2017-07-30,376.7,380.2,376.6,377.4,229607
2017-07-31,376.2,381,376.2,379.5,305855
2017-08-01,379.7,381.7,378.6,379.3,550588
2017-08-03,370,376.5,370,374.8,535875
2017-08-06,373.2,378,373.2,377.5,161056
2017-08-07,379.4,379.9,374.5,376.2,297426
2017-08-08,377,379.9,375.1,376.2,132539
2017-08-09,376.5,376.9,376,376.5,228484
2017-08-10,376.2,381,376.2,380.1,508972
2017-08-13,381.6,381.7,380.2,380.8,176517
2017-08-16,382,389.4,382,387.2,541447
2017-08-17,388,394.8,388,392,393452
2017-08-20,391.6,393,386.5,391.5,122397
2017-08-21,391.5,392,388.7,391.9,181688
2017-08-22,391.1,394,390.4,391.3,206760
2017-08-23,390.5,392.1,386.1,387.4,227118
2017-08-24,388.4,389,386.1,387,233082
2017-08-27,390,390,386.2,387.7,118219
2017-08-28,387.1,390,386.2,388.9,180338
2017-08-29,388.9,393.8,388.9,390.9,166765
2017-08-30,390.5,391.9,390,391.1,175720
2017-08-31,391,392,388.2,389.6,246846
2017-09-04,392,394.4,390.5,392,107351
2017-09-05,395,403.8,394.5,397,287000
2017-09-06,401.7,401.8,394.8,396.9,197118
2017-09-07,396.9,407,396.9,406.6,573120
2017-09-10,408,435,405.2,428.4,734390
2017-09-11,430,432,417.2,418.9,369809
2017-09-12,420,421,410.7,411.9,528291
2017-09-13,415,427.9,413.2,422,583326
2017-09-14,423.1,428.6,418,420.6,373746
2017-09-17,418,419.3,413,414,300460
2017-09-18,414.5,417,406.9,408.4,333116
2017-09-19,411,417.8,407.1,413.1,274081
2017-09-20,412,418.6,412,413.7,124246
2017-09-21,413.7,414,410,411.2,101732
2017-09-24,411.2,412.6,408.3,410.4,180265
2017-09-25,410.4,414,409,412,134455
2017-09-26,410,413.9,410,411.2,122106
2017-09-27,411,417,411,416.3,580474
2017-09-28,415,418,414.5,415.3,274970
2017-10-02,412.3,415,408,410.6,215218
2017-10-03,410,417.6,409.5,414.8,337471
2017-10-04,415,418,414.4,416.9,126147
2017-10-05,416.1,423.5,416.1,419.5,126177
2017-10-08,420.5,421,417.3,417.9,108375
2017-10-09,416,423.4,416,422,225358
2017-10-10,422,428,422,427.5,306953
2017-10-11,429.5,437.8,424.1,432.6,390260
2017-10-12,430,433,426.2,429,260714
2017-10-15,429,431.8,423.4,428.7,131820
2017-10-16,428.1,431.5,425.2,426.4,159957
2017-10-17,426,426,421.5,422,163169
2017-10-18,422.1,422.9,418.5,420.1,193867
2017-10-19,420,426.8,419,424,60360
2017-10-22,430,434,425.1,430.1,358637
2017-10-23,431.9,433.8,429,431.2,422254
2017-10-24,431.3,442,431.3,439.6,587339
2017-10-25,440,450,437,445.7,262802
2017-10-26,447.9,453.3,443.1,445.3,327068
2017-10-29,445.3,447.7,438.5,442,207612
2017-10-30,442,444,438.3,439.7,124181
2017-10-31,441.9,441.9,437.6,438.3,119510
2017-11-01,439.8,444,438,440,117972
2017-11-02,438.2,443.9,438,441.1,257641
2017-11-05,440.8,441,438.8,439.6,123971
2017-11-06,440.5,448.1,439.7,444.8,252197
2017-11-07,444.5,446.9,440.7,442.3,203658
2017-11-08,442,460,442,459,707659
2017-11-09,457,464.5,456,456.9,323071
2017-11-12,457.5,473,456,471.4,296774
2017-11-13,472.9,495,472.9,491.5,667585
2017-11-14,493.8,506.9,488,499.9,969531
2017-11-15,500,501,484.2,486.1,525669
2017-11-16,484,489.9,472,486.3,609587
2017-11-19,489,495,486,487.8,241557
2017-11-20,489.5,489.5,479.5,480.2,313071
2017-11-21,480,482.8,472.5,473.4,549914
2017-11-22,473.5,484.9,473,483.3,386385
2017-11-23,483,484,478.1,478.6,205235
2017-11-26,476.2,482,475.5,476.2,136459
2017-11-27,479.2,479.2,470,470.5,271969
2017-11-28,471,474.8,461.3,463.7,251570
2017-11-29,466,474,460.8,469.1,255420
2017-11-30,475,477,468.6,471.4,346127
2017-12-03,472.1,478.1,472.1,476.2,329035
2017-12-04,477,483,477,482.5,696520
2017-12-05,484,492,482.6,484.5,311605
2017-12-06,487,487.6,477.2,478.6,277845
2017-12-07,480.8,480.8,475.6,478,125692
2017-12-10,478.3,478.5,473.3,474.9,50534
2017-12-11,474.5,475.7,472.1,472.9,400261
2017-12-12,473.6,473.6,468.1,469.5,300454
2017-12-13,470,475.8,468,468.4,103670
2017-12-14,471.9,472,465.1,465.8,189064
2017-12-17,467.5,469.9,466,467,49165
2017-12-18,469.4,469.4,467.1,468.1,606454
2017-12-19,468.2,472,465,466.2,193084
2017-12-20,469,469,461,462.4,253439
2017-12-21,462.4,464.7,460.1,462.2,360340
2017-12-24,460.1,468,460.1,467.1,65833
2017-12-26,470.9,471.5,465,466.6,135533
2017-12-27,465.3,469.1,465,467.9,197952
2017-12-28,469.4,472,467,470.8,176528
2018-01-01,471,473.4,468.8,472,52604
2018-01-02,472.2,480.4,472,479.6,172097
2018-01-03,481,487.2,480.6,486,368252
2018-01-04,487.6,487.6,477.8,478.2,310825
2018-01-07,477.2,479.5,477,478.3,152935
2018-01-08,478.4,478.4,470.1,472.6,269056
2018-01-09,472.6,472.6,469.5,470.9,175761
2018-01-10,472,473.1,469,471.4,126917
2018-01-11,472.2,477.5,472,476,97858
2018-01-14,477,477,473,476,68811
2018-01-15,477,482,473,473.6,826079
2018-01-16,475,480.6,473,479.8,152357
2018-01-17,477.2,483.7,477.2,481.4,277051
2018-01-18,482.5,484,480.2,483.3,221420
2018-01-21,484,489.9,484,487.7,275850
2018-01-22,489.7,496,485.6,494.4,483353
2018-01-23,496,504.8,495,503.8,744062
2018-01-24,503.8,510,500.2,505.9,528524
2018-01-25,505.8,512,503,510.7,549776
2018-01-28,510,511.9,501.2,505.3,266729
2018-01-29,505.3,513.1,502.4,510.3,348921
2018-01-30,511,511,504.1,505,578664
2018-01-31,506.9,508,495,502.4,416215
2018-02-01,504,504,499,500,385721
2018-02-04,500.9,500.9,495.1,496.3,120254
2018-02-05,496,499.9,487,496,319174
2018-02-06,495,500,495,495.6,144973
2018-02-07,496,499.9,493,497.1,149178
2018-02-08,499,503,496.3,500.7,295607
2018-02-11,501,509.4,500.5,508.7,166454
2018-02-12,509.7,511.1,504.5,505.6,455348
2018-02-13,507.9,508.5,503.9,507.7,209136
2018-02-14,508.8,511.9,505.5,506.1,209638
2018-02-15,507,507,504.6,505.1,302210
2018-02-18,507.8,508.8,506,506.7,197639
2018-02-20,504,504,491,492.8,413472
2018-02-22,494.9,495,481,482,191787
2018-02-25,484.9,484.9,472,478.5,123124
2018-02-26,475.5,477.6,466.3,472.3,140734
2018-02-27,472.4,480,470.9,474.7,263328
2018-02-28,478,481.5,475.8,478.7,143728
2018-03-01,478.9,484,477.3,483.1,96399
2018-03-04,485.5,488.6,483.5,484.6,100269
2018-03-05,485.4,485.5,481.2,481.7,67430
2018-03-06,481.8,487.9,480.2,487.4,177497
2018-03-07,487.9,492,487,488.9,192050
2018-03-08,489,491.5,487.2,489.2,147116
2018-03-11,488,489.5,483,485,68776
2018-03-12,485,486.5,480.3,482.2,141048
2018-03-13,482.3,482.3,476,477.5,155847
2018-03-14,481,481,476.7,479,149101
2018-03-15,482,482.5,478.3,482.1,87525
2018-03-18,482.1,484.8,480,484.5,97465
2018-03-19,483.1,485.4,478.6,481.2,75968
2018-03-21,479,481,476,477,217901
2018-03-22,477,477.5,470.1,472.1,102314
2018-03-25,474.9,474.9,467.7,468.1,104840
2018-03-27,468.1,470,465.9,467.2,706150
2018-03-28,467.2,467.9,460.3,461.6,152094
2018-03-29,462.2,464.7,460.5,462,144369
2018-04-01,464.9,474.9,464.9,471.7,114395
2018-04-02,474.9,482,473,478.7,207047
2018-04-03,477,483.9,475,476,99321
2018-04-04,478,480,475.5,476.5,82726
2018-04-05,477,478,476.8,477.1,118032
2018-04-08,479.9,479.9,472.8,474.6,106291
2018-04-09,477,477,473,474.5,116575
2018-04-10,475,485,474,480.3,293513
2018-04-11,483.2,487.7,480.4,486.1,184178
2018-04-12,484.1,490,484,486,164849
2018-04-15,484.8,486.5,482.2,484.6,71344
2018-04-16,484.2,486.9,481,483.8,84531
2018-04-17,485,487.4,484,487.1,70714
2018-04-18,487.5,496,485.7,490.4,173930
2018-04-19,493,498,492,496.1,166412
2018-04-22,490,491,483,484.1,405519
2018-04-23,484.1,484.5,481.1,482.8,284892
2018-04-24,485,485,473.1,474.3,557145
2018-04-25,474.9,477.7,469.4,473,666367
2018-04-26,476.9,477.9,472.8,473.3,420026
2018-04-30,474.1,475.8,469.2,469.6,228338
2018-05-03,470,470,462.2,464.1,196524
2018-05-06,468,468,463.1,463.6,132244
2018-05-07,464.1,465.7,461.8,462.8,276326
2018-05-08,463.1,463.1,452.9,457.3,376426
2018-05-09,459,461.5,457,459.4,148364
2018-05-10,459.4,465.9,457.6,464,91932
2018-05-13,466,467.9,463,465.5,88839
2018-05-14,465.6,468.4,465.1,466,115140
2018-05-15,466,468.9,462.5,463.2,64883
2018-05-16,463.1,463.1,451.1,452.6,254555
2018-05-17,453,455.4,443,444.3,225074
2018-05-20,445,447,433,434.6,141280
2018-05-21,433,444.5,428,431.6,484591
2018-05-22,434,436,425,425.4,266225
2018-05-23,425.4,433,420.5,429.7,233531
2018-05-24,429.9,430.5,426.5,429.4,106802
2018-05-27,429.4,440,429.4,433,104661
2018-05-28,433,439.8,431.5,431.9,282478
2018-05-29,432,433,426.5,428,255330
2018-05-30,428.4,428.8,424,426.3,155972
2018-05-31,427.9,427.9,412.7,414.8,249254
2018-06-03,415.2,415.2,400.1,402.4,220524
2018-06-04,405,412.8,401,407.6,227555
2018-06-05,409,410,405,405.8,291729
2018-06-06,407,408.5,403.5,405,252544
2018-06-07,406.9,407.9,392.2,395.3,255916
2018-06-10,395,398.5,388,390.9,141661
2018-06-11,394.1,395,376,377,435577
2018-06-12,381,381.4,373.3,374.6,389429
2018-06-18,374.6,382,374.6,378.8,756907
2018-06-19,382.6,384,378.8,379.3,468335
2018-06-20,381.8,385.9,379.9,383.2,373893
2018-06-21,385,405,385,403.4,1235020
2018-06-24,405,415,403.5,408.6,522536
2018-06-25,408.9,411,402,403.6,526733
2018-06-26,404,404.9,395.2,397.8,503578
2018-06-27,400,401.9,393.7,394.6,342968
2018-06-28,398,398,384.6,388.9,398540
2018-07-02,390.1,390.1,380,381,202220
2018-07-03,381,387,375,376.7,247529
2018-07-04,378,381.9,374.3,375.4,146816
2018-07-05,378,390,378,383.9,135592
2018-07-08,387,395.1,384.1,387.8,121302
2018-07-09,389,395,386.3,387.9,117574
2018-07-10,390.6,390.9,379,379.5,228241
2018-07-11,380,385,379.9,380.7,109874
2018-07-12,385,390,383.5,388.5,282236
2018-07-15,390,390,380.5,383.1,200756
2018-07-16,390,402,386.3,388,755493
2018-07-17,392,401,387.9,397.7,483007
2018-07-18,401.9,402.5,396.6,401.2,305019
2018-07-19,401.5,405,400.1,401.8,282493
2018-07-22,404,405.7,395,396.6,277686
2018-07-23,396.9,398.4,392,395.3,219974
2018-07-24,395.4,397,393,393.9,153585
2018-07-25,396.9,397,390,390.4,153258
2018-07-26,391,392,385.4,386.4,180966
2018-07-29,386.2,390.5,386.2,389.4,63344
2018-07-30,390.2,393.9,387.1,388.9,92827
2018-07-31,388.1,392.7,388,390.2,128986
2018-08-01,392.9,393.9,390.1,392.4,145324
2018-08-02,390,393,387.2,389.4,161390
2018-08-06,380.1,380.1,373,376.6,190316
2018-08-07,376,383,375.2,381.1,133102
2018-08-08,381.5,382.1,373.4,374.1,295306
2018-08-09,374.2,374.2,359.2,363.8,409949
2018-08-12,364,366,350.6,353.9,397620
2018-08-13,353.9,360.3,352.5,358.2,136247
2018-08-14,359.6,368.2,359.3,366.6,168888
2018-08-16,369.5,377.2,368,375,162465
2018-08-19,375,379,373.6,373.8,81254
2018-08-20,374,376.8,370,375.4,78542
2018-08-26,375,378.9,375,377.7,62583
2018-08-27,377.7,384.9,377.7,383,136056
2018-08-28,383.5,391.2,383.5,389.9,180033
2018-08-29,391.5,392.9,385.6,387.4,164350
2018-08-30,385.2,388.5,385.2,386.6,140253
2018-09-03,387,388,385.5,386.9,138823
2018-09-04,385.6,390.8,385.5,387.8,118839
2018-09-05,389,390,385.8,388.4,151732
2018-09-06,388.5,389.7,380.4,384.1,183654
2018-09-09,384,385,378.1,380.1,160903
2018-09-10,380,382.1,378.5,378.9,190531
2018-09-11,380,382,380,380.8,105099
2018-09-12,380.2,382,374,376.7,161252
2018-09-13,378,378,369.8,370.6,149431
2018-09-16,373,373,366.5,368,92966
2018-09-17,369,370,366.7,368,86851
2018-09-18,368.1,372.6,362.9,363.8,143880
2018-09-19,364.6,365.9,360,361.2,211297
2018-09-20,361.5,363,353.1,357.3,439468
2018-09-23,358.2,371.9,356,363.2,242378
2018-09-24,368,368,360.4,363,171824
2018-09-25,363.1,365.4,359.1,364.8,105903
2018-09-26,367,369.3,365.5,368.4,151009
2018-09-27,366.2,368.8,366.2,367.1,77413
2018-09-30,367.1,372,365,370.4,141129
2018-10-01,372.4,379.8,371,371.9,258843
2018-10-02,372,373,370.5,370.9,164849
2018-10-03,368.6,372,368.6,370.9,160443
2018-10-04,374.9,374.9,364,365.3,220044
2018-10-07,365.1,368.9,360,361.7,178078
2018-10-08,364.8,365,357.8,359.6,434654
2018-10-09,359.6,368.9,359.6,362.7,136228
2018-10-10,363,366.7,361,362.3,164032
2018-10-11,362.3,366,361.1,364.2,236478
2018-10-14,365.5,365.5,362.2,363.3,78247
2018-10-15,364,366.1,362,362.6,148003
2018-10-16,362.6,364.3,361.8,362.4,78555
2018-10-17,362.6,364.3,362.5,363.6,109548
2018-10-18,364,364.1,362.2,363.2,58848
2018-10-21,363.2,366,362.5,363.8,56725
2018-10-22,363.8,366.8,361,363.1,76708
2018-10-23,365,372.9,365,370.2,264346
2018-10-24,372,380,372,379,294141
2018-10-25,381,384.8,375,383,266693
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
